date,total_sun_per_day,mean_wind_per_day,mean_wind_direction_per_day,mean_temperature_per_day,mean_rain_per_day,mean_pressure_per_day,total_sun_3to4pm,mean_wind_direction_9to10am,mean_wind_9to10am,mean_humidity_9to10am,mean_pressure_9to10am
2021-01-01,0.0,0.25428769017980635,275.33667588750575,-1.7837136929460582,2.4204702627939142e-05,1008.2757491931766,0.0,274.7894736842105,0.2011080332409972,95.0584487534626,1008.4750692520776
2021-01-02,3.0900000000000003,0.3346082949308755,282.1520737327189,-0.15796082949308754,6.912442396313364e-06,1012.3652304147464,0.0,315.8698060941828,0.22486187845303868,81.84779005524861,1011.8972375690606
2021-01-03,0.71,0.3575314048634321,124.59870923130114,0.7587530252391379,4.609888210210903e-06,1013.9546387000115,0.03,115.91436464088397,0.24226519337016575,81.56022099447515,1013.8682320441989
2021-01-04,0.02,0.952759534508584,92.99493029150824,0.9031685678073511,0.0,1016.1619887083764,0.0,78.2825484764543,2.297237569060773,73.83093922651932,1015.8488950276242
2021-01-05,1.37,0.5756049781055542,139.24256741184604,0.11604056234155338,0.0,1016.6944226780363,0.0,142.9668508287293,0.9419889502762431,77.89668508287292,1016.1922651933701
2021-01-06,0.8200000000000001,0.22072508948158412,193.9062463918716,-0.3265327329407689,3.0019628218450525e-05,1015.7383558480543,0.45,85.8232044198895,0.04509803921568628,80.5733893557423,1015.2347338935575
2021-01-07,0.0,0.04250778636520937,268.0506402122505,-3.665428538470412,0.0,1014.1289998846465,0.0,249.49861495844874,0.0,96.54419889502762,1013.5947513812156
2021-01-08,0.0,0.08612263715998154,92.3453204241586,-1.9571692023974183,3.227293683725219e-05,1014.0893153526971,0.0,0.0,0.031024930747922435,91.65734072022161,1014.343213296399
2021-01-09,0.0,0.038602559667934966,204.17871555401823,-2.619923901764096,0.0,1021.0791191052691,0.0,269.5540166204986,0.0,96.40083102493074,1021.6581717451525
2021-01-10,0.0,0.13583121973714546,244.44062716163248,-0.7757781876873414,0.0,1020.3092575513027,0.0,245.10803324099723,0.0,90.90055401662052,1019.9360110803323
2021-01-11,0.39,1.6619958515787048,245.22205577321964,4.4575593454713065,7.835906890988707e-05,1012.8598179303987,0.0,252.79005524861878,2.673611111111111,77.15444444444444,1011.2686111111111
2021-01-12,0.0,0.872412998386725,230.21560267342707,4.069774141507259,0.0003007605439041254,1010.693800414842,0.0,327.37396121883654,0.2430939226519337,80.26436464088397,1012.8765193370167
2021-01-13,0.0,0.402626425527013,248.7988710977998,4.910563299159082,0.0001785508581960604,1013.755650270706,0.0,248.8232044198895,0.5626038781163436,94.27811634349032,1013.1404432132966
2021-01-14,0.0,0.8944239631336406,200.45472350230415,4.2720622119815665,0.00034331797235023044,1012.9747350230414,0.0,273.939226519337,0.45524861878453043,93.86132596685084,1013.4259668508286
2021-01-15,1.25,0.10202881844380404,153.5319884726225,-1.0000922190201729,0.0,1024.002317002882,0.13,63.13259668508287,0.0033149171270718237,78.93314917127071,1024.9870165745856
2021-01-16,1.83,1.158776074680189,228.94064768929354,3.4486804194998273,0.0006741961507433444,1014.5242364872653,0.0,179.2596685082873,0.5686980609418283,71.5387811634349,1012.0994459833797
2021-01-17,4.32,0.6267043488291614,271.0272234398431,3.169454377667551,4.152728111662245e-05,1019.0068058599608,0.0,291.5662983425414,0.16022099447513813,69.66187845303868,1020.9182320441988
2021-01-18,0.0,1.0176036866359446,217.67476958525344,3.7401497695852535,9.216589861751152e-06,1015.3616129032259,0.0,227.646408839779,0.6786703601108033,75.23213296398892,1014.3083102493076
2021-01-19,0.01,2.751019467803249,216.0548323925815,8.100357101716394,0.0007430019582997351,999.9461928349269,0.0,235.3756906077348,2.4941988950276244,84.71049723756906,998.7400552486189
2021-01-20,0.0,2.5907823481967966,191.5188385758728,7.626731190229289,0.0013768867381034682,984.4618389215349,0.0,190.72651933701658,2.7298342541436464,88.79779005524863,982.6019337016576
2021-01-21,1.6099999999999999,1.7564460332103322,235.77133302583024,2.508487084870849,0.0004232011070110701,984.1515797970479,0.0,241.50828729281767,1.0627071823204421,73.04779005524863,984.2209944751381
2021-01-22,6.56,0.298940336328035,236.49470168164018,1.1991361437456804,1.3821700069108502e-05,990.8574637180374,0.08,220.48342541436463,0.05911602209944751,67.93729281767956,992.0618784530387
2021-01-23,3.3600000000000003,0.23259490019614631,271.4035998615438,-0.9803507557401637,4.1536863966770505e-05,994.0511595707856,0.04,243.9639889196676,0.7679558011049724,64.56022099447515,994.5027624309392
2021-01-24,0.0,0.1536290322580645,210.8347926267281,-1.7519700460829493,0.00029147465437788023,994.9493778801843,0.0,134.76795580110496,0.0024930747922437676,85.13684210526316,992.943490304709
2021-01-25,7.300000000000001,0.5295100864553314,274.5900864553314,-1.431158501440922,1.9596541786743517e-05,1007.0466167146974,0.28,269.49171270718233,0.6273480662983425,67.82983425414365,1009.1406077348065
2021-01-26,0.0,0.2911618783892927,186.42229145032883,1.235883235260182,0.00016499365409022732,1010.5489673474098,0.0,139.81440443213296,0.667403314917127,89.85027624309392,1009.2574585635359
2021-01-27,0.0,0.15709015448466682,237.95699792483285,6.181680885404658,0.0009499654138805626,1007.3266658980863,0.0,270.5718232044199,0.0005524861878453039,93.42513812154695,1007.9392265193369
2021-01-28,1.8800000000000001,1.2876887608069163,222.0435734870317,8.319123919308359,0.0015227665706051875,998.6614063400575,0.0,247.20165745856355,1.5030386740331492,82.6024861878453,999.9099447513811
2021-01-29,1.94,1.3423320659062101,255.25337020394053,6.903341398778662,0.0004516649383569535,996.6491992164996,0.0,260.2908587257618,1.0259668508287292,73.66740331491712,998.3466850828729
2021-01-30,0.0,1.372735653376354,74.02466005992164,2.1087577782899287,0.0025305369900898824,996.0818737036184,0.0,76.02209944751381,3.0314917127071825,93.6803867403315,994.9303867403313
2021-01-31,0.42000000000000004,0.28789067004959057,53.31472725175873,-0.3566140006919617,2.8831737977165263e-05,995.9149925037482,0.0,52.01939058171745,0.26850828729281767,76.11519337016574,992.4720994475139
2021-02-01,0.0,0.2218162959548231,154.7827590180938,0.5191656102339519,0.00015673619914717072,995.3451653797396,0.0,0.0,0.009695290858725761,82.71828254847645,998.2055401662049
2021-02-02,3.2600000000000002,1.3124495211722629,191.87862005307488,6.847213568708895,0.0007638167762778354,991.981412253375,0.26,217.9639889196676,1.4640883977900552,72.28370165745856,991.5361878453039
2021-02-03,0.35000000000000003,0.6178517920940416,239.1293073642964,5.73127809150628,0.0,994.9397948599748,0.0,268.6398891966759,1.381767955801105,69.78646408839779,995.8370165745856
2021-02-04,0.0,0.4367511520737327,153.7205069124424,4.41639400921659,0.0011105990783410137,1004.3193663594469,0.0,151.55248618784532,0.5903314917127072,95.54337016574584,1003.8135359116022
2021-02-05,2.55,0.28609126526849504,183.80421756165015,4.407340401014058,0.00014289006683567646,1004.5105439041254,0.77,163.1657458563536,0.6549723756906077,77.27513812154696,1004.3508287292817
2021-02-06,1.1099999999999999,0.12829493087557603,203.97016129032258,0.7437096774193548,0.00031105990783410133,1004.1740092165899,0.0,33.113259668508285,0.0,88.13878116343491,1003.2393351800555
2021-02-07,0.73,2.0843105632991588,66.40329455131898,-0.45574242598778947,0.0002326920861651884,1003.2106439350305,0.0,68.11878453038673,2.4121883656509695,58.232686980609415,1002.9204986149582
2021-02-08,0.0,1.1630286965541086,48.2852368330068,-2.9190503630286964,4.2641465944450856e-05,1002.0602973377895,0.0,53.38121546961326,1.2135734072022162,74.84681440443214,1001.7875346260386
2021-02-09,2.33,0.7161729106628242,53.24023054755043,-2.364657060518732,8.069164265129683e-06,1004.1161268011527,0.29000000000000004,53.828729281767956,0.8113573407202216,62.593905817174516,1003.6163434903048
2021-02-10,4.89,0.4050726308508185,42.12197371454923,-2.888240719391284,0.0,1012.434240258243,1.01,46.421052631578945,1.2104972375690608,47.52458563535912,1014.749723756906
2021-02-11,0.93,0.690121037463977,107.23688760806917,-3.312691642651297,2.3054755043227664e-06,1020.8685648414986,0.37,105.75623268698061,1.6674033149171268,49.21132596685083,1020.9679558011051
2021-02-12,5.96,1.1721511694895723,109.00195875100817,-2.126558359257979,0.0,1023.9337826938588,0.27,119.9060773480663,1.3323204419889503,49.36685082872929,1024.7301104972373
2021-02-13,0.86,2.1590825265099123,129.96438450899032,-2.9859036422314436,0.0,1024.944133241125,0.0,128.55833333333334,2.4582872928176793,43.49640883977901,1024.52182320442
2021-02-14,0.0,2.8785747232472323,152.83152675276753,0.6227629151291514,0.00018680811808118082,1017.6535170664207,0.0,146.2437673130194,3.506077348066298,73.82016574585636,1015.2455801104973
2021-02-15,1.7100000000000002,0.5323495503804473,176.45376988701867,6.271754669126124,0.00014756744293290293,1012.6160940742449,0.0,157.54972375690608,0.2314917127071823,71.98425414364641,1013.5640883977902
2021-02-16,0.6300000000000001,1.0143483275663205,196.29388696655133,7.149965397923876,0.00035524798154555945,1005.4988119953863,0.6300000000000001,179.8393351800554,1.3395027624309392,72.09972375690607,1003.640055248619
2021-02-17,0.36000000000000004,1.329131136206499,192.57179073519245,7.486137358838444,0.0011281401244526389,1004.8461511869094,0.0,205.84254143646407,0.5290055248618785,89.58066298342541,1004.8734806629833
2021-02-18,3.3200000000000003,1.8905853883383268,201.49469923945608,5.7264346623646,0.0005127909656602904,1000.2008873012213,0.94,227.85041551246536,3.2754143646408833,47.62872928176795,1000.6743093922652
2021-02-19,0.0,1.8361991471706807,174.91010717990088,6.2500288118013145,0.0,1002.8360032269218,0.0,171.73480662983425,2.4464088397790054,85.06988950276244,1001.7342541436464
2021-02-20,0.26,1.844393223464331,171.05266797280166,9.937374668664283,0.0,999.3182436325919,0.0,163.91712707182322,2.33061797752809,58.64887640449438,997.7488764044944
2021-02-21,0.0,0.19311139269669395,169.57654648082018,8.752874092846447,3.571017163921208e-05,1004.723015781592,0.0,145.8725761772853,0.1643646408839779,76.3828729281768,1005.3994475138121
2021-02-22,2.76,0.030456852791878174,166.77226580526073,6.025196123673282,0.00011652053530226119,1011.1375288417166,1.0,243.75069252077563,0.0,62.35441988950276,1012.7936464088395
2021-02-23,2.61,1.7258614728592832,177.8471822058315,7.52610349199032,4.609888210210903e-06,1016.5197303215398,0.19,171.97513812154696,2.4293628808864267,60.9578947368421,1016.416897506925
2021-02-24,0.97,2.364934915332335,193.8194908420689,11.196025803478861,0.0,1016.0459394079024,0.0,193.72651933701658,1.8091160220994478,67.2,1015.839226519337
2021-02-25,1.46,0.37480414746543783,266.990668202765,6.8819470046082944,0.0,1021.9208064516129,0.21000000000000002,265.6160220994475,0.387292817679558,49.95331491712707,1023.1262430939227
2021-02-26,8.82,0.07440681870536744,281.7970513706519,4.201301543423174,0.0,1031.0146855563235,0.54,232.42382271468145,0.3580110497237569,44.687845303867405,1031.4093922651932
2021-02-27,9.01,0.00939875604699378,155.81847500575904,3.6318244644091218,0.0,1034.185418106427,0.6400000000000001,153.59279778393352,0.06104972375690608,51.52734806629834,1034.0701657458565
2021-02-28,8.219999999999999,0.12811888031332797,33.524824328994356,3.2154705679069226,2.3038820412394885e-06,1030.6200207349382,1.01,0.0,0.6658402203856749,56.10606060606061,1029.32782369146
2021-03-01,4.300000000000001,0.2790528862772209,50.14506279525291,2.8597879940085265,1.1522064754003917e-06,1026.169408918078,1.01,48.02493074792244,0.7464088397790055,62.90801104972375,1025.1875690607735
2021-03-02,1.07,0.10730498905403847,49.67208203710105,1.9321235165341626,0.0,1024.4920382532553,0.8300000000000001,71.96132596685082,0.24337016574585638,69.8975138121547,1023.7933701657457
2021-03-03,0.0,0.00671900253982914,103.77003001616255,3.999064881089817,0.0003555760794273839,1021.8682521357655,0.0,173.72375690607734,0.0,85.6546218487395,1021.2002801120447
2021-03-04,0.0,0.16076036866359447,70.45437788018434,2.1468663594470043,0.0001797235023041475,1020.5872695852535,0.0,150.1049723756906,0.06740331491712707,77.91077348066298,1020.3941988950274
2021-03-05,0.0,0.3454755043227666,53.46040345821326,2.0454293948126803,0.0,1026.4447838616716,0.0,38.60220994475138,0.7609418282548478,48.381440443213286,1027.0163434903047
2021-03-06,3.7499999999999996,0.08229598893499308,120.67727063162748,0.3494121715076071,0.0,1027.662828492393,0.91,77.74238227146814,0.287292817679558,42.00580110497238,1026.7306629834254
2021-03-07,5.38,0.05142857142857143,195.8323732718894,1.3850921658986175,0.0,1022.1751843317971,1.02,142.74309392265192,0.27146814404432135,42.3409972299169,1020.7620498614958
2021-03-08,1.3399999999999999,0.044258704173391755,276.32430251325803,3.769114595342402,0.0,1018.6689301360386,0.43000000000000005,257.3213296398892,0.17900552486187848,42.129558011049724,1017.8046961325966
2021-03-09,8.370000000000001,0.7035615491009681,237.3710235131397,4.068775933609959,0.0,1015.2849239280774,0.32,266.93093922651934,1.3187845303867403,45.23425414364641,1014.8218232044201
2021-03-10,0.0,2.755868111597879,194.99377449850127,6.150334332487895,0.00040350472676965645,1001.8667627392207,0.0,191.59116022099448,3.5606648199445985,88.32991689750693,998.4542936288088
2021-03-11,3.6000000000000005,4.130171718335831,240.88394606430793,6.048092658753025,0.00047366601359917027,994.1890284660597,0.16000000000000003,247.8060941828255,3.66878453038674,67.2732044198895,996.0055248618785
2021-03-12,3.7,2.5577588194604566,220.99930827761125,4.689739451233571,0.00024556144800553376,998.4434055798939,0.5900000000000001,226.08963585434174,4.538950276243094,52.28093922651933,998.5928176795579
2021-03-13,4.359999999999999,3.1729661212260885,254.197395713298,4.002638856879465,0.00043327955750172855,994.1758239225629,0.6100000000000001,266.9779005524862,4.74889502762431,42.4292817679558,996.5165745856353
2021-03-14,1.6800000000000002,2.0134409221902017,269.3051296829971,5.309602305475504,2.420749279538905e-05,1009.8164956772334,0.0,286.0911602209945,2.878947368421053,55.85678670360111,1011.6963988919669
2021-03-15,2.83,1.3301347770994125,308.5020158967861,6.9882847598202975,3.340628959797258e-05,1017.0058173021541,0.6799999999999999,321.3961218836565,3.146961325966851,50.569060773480665,1018.6668508287294
2021-03-16,10.98,1.150415224913495,271.07946943483273,7.4892272202998855,0.0006020761245674742,1023.0708650519032,0.71,301.79834254143645,2.9185082872928176,66.55441988950277,1023.1516574585636
2021-03-17,2.21,0.1738709677419355,234.85645161290321,4.565299539170506,0.0,1027.817880184332,0.7100000000000001,279.47091412742384,0.5958563535911602,55.211878453038665,1027.275138121547
2021-03-18,0.0,0.9177419354838711,289.6020737327189,5.468387096774193,0.0,1023.8992857142856,0.0,289.4640883977901,1.4747922437673129,67.793351800554,1022.375623268698
2021-03-19,0.7500000000000001,0.5897279225270925,94.22849896241642,5.515609868572747,4.6114825916532164e-06,1023.6557989393591,0.06999999999999999,67.34349030470914,1.1370165745856353,61.04530386740332,1024.5662983425414
2021-03-20,0.0,0.20189092586187019,242.137207425343,5.758111380145278,4.612014297244321e-06,1025.5778969214807,0.0,299.53867403314916,0.3419889502762431,69.96602209944753,1024.7925414364643
2021-03-21,0.54,0.14332296347505474,171.34370319161195,6.591623458923839,0.0,1023.6063601797443,0.0,117.26592797783934,0.24337016574585635,51.88397790055249,1023.2314917127073
2021-03-22,7.889999999999999,0.11365522009679649,302.01267573173544,5.196704309748791,0.0,1021.5082161788431,1.02,273.8453038674033,0.4928176795580111,52.91022099447514,1020.8502762430937
2021-03-23,2.2800000000000002,0.7500461041954819,229.4875518672199,5.691343937298293,0.0,1018.786479944675,0.64,222.54293628808864,2.5273480662983423,51.07071823204419,1017.8060773480664
2021-03-24,3.52,0.4665937104020274,216.2320009215528,6.6939523096417455,0.0,1015.85642207119,1.01,208.86187845303868,1.204696132596685,34.062983425414366,1015.2651933701658
2021-03-25,1.3399999999999999,0.6449245304758612,204.08929600184354,5.985781772093559,4.378384606521489e-05,1013.3020970157853,0.0,208.06925207756234,1.3030386740331492,74.41519337016574,1012.3941988950277
2021-03-26,2.61,2.1073404010140586,217.69751094722287,6.328324498732427,0.00038603364830606143,1006.3465314588616,0.09,193.67127071823205,3.361878453038674,50.85690607734806,1005.1361878453039
2021-03-27,4.0200000000000005,1.691116488074663,233.92303260744325,5.137550409033298,0.0,1015.7215693052195,0.03,255.97783933518005,2.095290858725762,41.31218836565097,1017.8650969529084
2021-03-28,0.0,2.917380759902991,210.61080956230512,8.277861184894329,0.0,1016.9615660006929,0.0,211.72099447513813,2.674238227146814,72.58781163434902,1017.2204986149584
2021-03-29,4.35,1.3044039658750288,207.167396818077,9.929709476596727,0.0,1021.2275997233112,1.01,209.26944444444445,1.3146408839779007,54.802762430939225,1022.0712707182322
2021-03-30,9.719999999999999,0.10072597372666513,186.17054620880387,11.754413459322425,0.0,1022.029453791196,1.01,173.16897506925207,0.3411602209944751,22.955248618784534,1021.1895027624308
2021-03-31,0.26,0.012344541685859052,173.84143251957624,13.431943804698296,0.0,1015.9065062183325,0.0,178.63259668508286,0.0776243093922652,47.19198895027624,1014.6983425414365
2021-04-01,0.0,1.0481852748012443,62.42458808618505,6.484295425740293,0.0,1020.9484041940317,0.0,54.18836565096953,1.1941988950276243,67.94558011049723,1021.7491712707183
2021-04-02,3.0600000000000005,0.8418845755097338,53.45697500287985,4.453208155742426,0.0,1025.4845755097338,0.7,53.16111111111111,1.7417127071823204,52.64364640883978,1025.8375690607734
2021-04-03,1.93,0.5539453979956226,69.16403640133625,3.8994585877203085,0.0,1026.8729063471949,0.22999999999999998,53.3601108033241,0.5748618784530387,51.53839779005525,1026.7624309392265
2021-04-04,11.489999999999998,0.5559870923130114,242.1780569321194,5.792866197994698,0.0,1020.3414889938919,1.01,250.36187845303868,1.3941988950276245,37.24116022099447,1017.9759668508287
2021-04-05,6.4399999999999995,2.204093634686347,270.9407287822878,2.9887338560885612,0.0,1015.2385954797047,1.02,77.06629834254143,3.2113259668508287,18.866022099447513,1016.6558011049724
2021-04-06,4.39,1.315387275242047,290.6415398801291,0.32822729368372516,0.0,1016.6257146150301,0.39999999999999997,289.41160220994476,1.7988950276243094,36.67872928176795,1014.9030386740333
2021-04-07,0.0,0.5867020050702928,282.8611431205347,0.5584581700852731,0.0,1019.0269071214566,0.0,273.939226519337,1.3867403314917126,43.97044198895028,1019.4212707182319
2021-04-08,0.99,0.8607768556938682,222.52408944213923,5.1288612263716,0.0,1016.0172775472569,0.0,224.8011049723757,2.145580110497238,52.197237569060775,1014.5773480662983
2021-04-09,3.11,0.38598755473611435,184.31758469693477,5.174936621341323,0.0,1009.7391103941001,0.0,254.79005524861878,0.3494475138121547,77.95469613259668,1009.2690607734808
2021-04-10,0.0,0.23327953890489914,102.64230547550433,2.4444610951008645,0.0005118155619596543,1010.279469740634,0.0,50.48342541436464,0.2961325966850829,86.54088397790056,1009.9168508287291
2021-04-11,4.460000000000001,0.26629019246283275,220.3800852829319,1.1239598939725715,0.00010026506857208713,1015.9208712688718,0.67,275.8337950138504,0.8292817679558012,42.58674033149172,1016.7234806629834
2021-04-12,3.73,0.022529371112646857,255.62485602395762,2.3684634876756503,0.0003328726099976964,1023.4588574061277,0.01,277.8121546961326,0.10941828254847645,37.68614958448754,1024.2055401662049
2021-04-13,8.65,0.05607422775472568,212.80601659751036,5.3809820193637625,0.0,1026.5976371599816,0.21000000000000002,111.2292817679558,0.16869806094182824,32.82603878116343,1026.0839335180053
2021-04-14,3.33,0.31410138248847935,82.80426267281106,4.985011520737326,0.0,1027.045887096774,0.06,96.18508287292818,0.8185082872928177,35.00386740331491,1026.7839779005524
2021-04-15,4.67,0.3539463071782463,46.684525867035376,3.3720129047125247,0.0,1027.6155317432886,0.05,65.66022099447514,1.012707182320442,41.19198895027624,1026.8295580110496
2021-04-16,1.4300000000000002,0.11754810462034797,55.67081460997811,3.4384606521488648,0.0,1025.735741444867,0.02,81.04709141274238,0.22872928176795584,43.94198895027624,1024.7983425414366
2021-04-17,12.44,0.1468627450980392,74.79873125720877,5.265801614763553,0.0,1023.6917531718569,1.02,152.34806629834253,0.23204419889502761,23.809944751381213,1022.4977900552486
2021-04-18,9.88,0.11072827840516247,137.62871629407698,6.6600714450334175,0.0,1020.1868402857801,0.09000000000000001,116.146408839779,0.2409972299168975,25.888365650969533,1019.2664819944597
2021-04-19,11.93,0.07320811246831067,126.12479834063149,8.19607052316202,0.0,1016.7076630560036,1.02,40.04696132596685,0.1714681440443213,28.831578947368424,1015.3523545706372
2021-04-20,7.67,0.030988023952095812,141.19092584062645,9.798318747121142,0.0,1014.1614578535236,0.1,162.22375690607734,0.08121546961325968,34.16436464088398,1013.3414364640881
2021-04-21,2.16,0.4829993089149965,86.7793135222299,6.980119788067265,0.0,1017.5420294862935,0.0,56.03867403314917,0.7000000000000001,44.33314917127071,1018.0767955801106
2021-04-22,12.709999999999999,0.33196220762760686,111.83696278373084,6.548047010024195,0.0,1022.2698928447978,1.02,91.97237569060773,0.2254847645429363,24.168975069252078,1022.0252077562328
2021-04-23,12.009999999999998,0.4946828143021914,107.82687427912342,7.945882352941175,0.0,1023.1385351787774,1.05,121.56629834254143,1.3075842696629214,20.295224719101125,1022.2862359550561
2021-04-24,12.76,0.7226126022347655,92.15700956111047,8.813604423453521,0.0,1022.5041930653151,1.02,103.46408839779005,1.684806629834254,30.947513812154696,1021.9121546961325
2021-04-25,10.799999999999999,1.0784471835042044,48.101946780324845,5.976707752563069,0.0,1023.2936758437968,1.02,61.947513812154696,1.9828254847645428,38.74653739612188,1022.6479224376732
2021-04-26,9.52,0.38694047069681586,50.448315643747115,5.653853253345639,0.0,1016.856033687125,1.02,60.99171270718232,0.8267955801104973,34.2024861878453,1014.9569060773481
2021-04-27,0.32,0.03913745387453875,158.42446955719558,6.714944649446496,0.0005984778597785979,1006.8369234317344,0.0,166.4349030470914,0.026519337016574586,49.52044198895028,1004.9091160220994
2021-04-28,0.0,0.23502479529466036,81.40375965863223,5.082401107138739,0.0010321762195825163,1004.4756544804519,0.0,50.1353591160221,0.16426592797783932,72.80914127423823,1004.3016620498615
2021-04-29,4.5,0.17759336099585063,188.36537574919316,4.199999999999999,0.0,1008.9251037344397,0.5800000000000001,220.3977900552486,0.1337950138504155,40.97479224376731,1009.1110803324101
2021-04-30,4.220000000000001,0.08656217586723522,128.18750720295031,5.352195459260113,0.0,1011.6905036302869,0.73,96.01662049861496,0.03545706371191136,38.97202216066482,1011.1163434903049
