date,total_sun_per_day,mean_wind_per_day,mean_wind_direction_per_day,mean_temperature_per_day,mean_rain_per_day,mean_pressure_per_day,total_sun_3to4pm,mean_wind_direction_9to10am,mean_wind_9to10am,mean_humidity_9to10am,mean_pressure_9to10am
2021-08-31,0.0,0.3983633010603965,76.24400645458736,12.40662747810051,0.0,1025.5596357768557,0.0,54.574585635359114,0.7,66.33121546961327,1025.7762430939226
2021-09-01,0.0,0.35282736381434987,50.34964873891512,12.87783024300357,0.0,1026.486882413912,0.0,69.26243093922652,0.41823204419889504,65.22016574585635,1026.011878453039
2021-09-02,0.6100000000000001,0.5741188666205943,46.22414190278737,13.22642248329878,0.0,1023.7706519235201,0.42,54.209944751381215,1.328729281767956,52.924861878453044,1022.7552486187844
2021-09-03,0.81,0.2500172751353219,42.58148105493493,14.983323736035931,0.0,1018.1680640331683,0.09999999999999999,40.26038781163435,0.38563535911602215,50.12127071823205,1016.8071823204418
2021-09-04,0.51,0.042733763242745276,102.29410409949332,13.030608014739753,0.0,1015.678926761861,0.13,63.966850828729285,0.16988950276243095,63.837292817679554,1014.8281767955799
2021-09-05,7.620000000000001,0.03516002763067005,119.73106147824085,16.555595210683858,0.0,1017.2632972599586,0.84,63.04696132596685,0.00718232044198895,38.67099447513812,1017.1317679558013
2021-09-06,6.36,0.00743725535344232,223.91353902832142,18.70446695832374,0.0,1019.4966152429198,1.02,161.55801104972375,0.019889502762430938,40.90110497237569,1019.5505524861878
2021-09-07,11.600000000000001,0.32166359871145883,151.86366774045098,20.27860101242522,0.0,1017.3188564196963,1.02,155.9585635359116,1.0544198895027623,35.11906077348066,1016.2566298342542
2021-09-08,9.629999999999999,0.783950759318914,106.47261849976991,19.357581684307412,7.478140819144041e-05,1010.1723653934654,1.02,122.24585635359117,1.6284530386740332,28.7792817679558,1008.0701657458565
2021-09-09,0.44,0.44209920589250784,175.6167568189665,16.12014040741167,7.020370583496376e-05,1006.140257797215,0.24000000000000002,155.79005524861878,1.438950276243094,70.52348066298343,1005.0621546961326
2021-09-10,1.21,0.5633129964314493,222.2682168757914,16.34917693104639,5.410383331414757e-05,1008.297778289398,0.2,254.9254143646409,1.2505524861878452,63.270718232044196,1008.6436464088398
2021-09-11,3.6500000000000004,0.8556233452285024,254.51318061471164,15.473523656037758,0.0,1013.5517554967192,0.41000000000000003,256.02486187845307,1.1483425414364643,54.8767955801105,1013.9179558011048
2021-09-12,2.38,0.019578729281767956,138.9485497237569,13.827255985267035,0.0,1015.622203038674,0.0,31.38950276243094,0.006353591160220994,56.3842541436464,1015.5055248618785
2021-09-13,0.04,0.49300103603085077,93.67365028203062,14.668159318521928,0.0,1014.2627949810061,0.01,117.54696132596685,0.6911602209944752,50.75414364640884,1013.2657458563534
2021-09-14,0.0,0.06830953477660065,164.32058959005067,13.03076923076923,0.00113196683555965,1009.5802510363889,0.0,28.925414364640883,0.356353591160221,98.85,1008.7535911602209
2021-09-15,5.59,0.2120981679917041,301.87314206705844,13.835292084341514,0.0,1012.0404770134807,1.02,322.5414364640884,0.15607734806629833,54.682872928176785,1012.5494475138122
2021-09-16,5.44,0.20238259668508288,251.97133977900552,14.415745856353592,0.0,1014.1348296500921,0.5800000000000001,244.3038674033149,0.6541436464088397,50.54475138121546,1013.7519337016574
2021-09-17,2.91,0.2695522044434212,173.32220559456658,14.416576493611142,0.0,1011.3015195119144,0.43000000000000005,197.6049723756906,1.0845730027548208,52.1977961432507,1010.2250688705236
2021-09-18,6.23,0.23909289743294584,155.5556578795902,15.10321169563716,0.0,1011.0045470242892,0.25,135.18836565096953,0.8256906077348065,48.14889502762431,1010.4140883977898
2021-09-19,2.6199999999999997,0.23475658879042463,267.06709632869143,13.425664633444583,0.00016457590056393143,1012.2929796294164,0.89,322.53867403314916,0.3102209944751381,44.64502762430939,1012.3986187845302
2021-09-20,7.83,0.3951936376210235,237.00184416781929,12.861330106039649,0.0,1020.0952397418164,0.8900000000000001,195.939226519337,0.3687845303867403,52.793922651933705,1020.9513812154697
2021-09-21,5.3999999999999995,0.06149683362118596,291.1838802533103,12.840023028209558,0.0,1025.6391479562465,0.99,220.65745856353593,0.12209944751381216,46.63259668508287,1025.6140883977898
2021-09-22,5.95,0.4334753079313918,253.3170254403131,12.22289628180039,0.0,1022.7928859214919,1.01,253.91988950276243,1.3276243093922653,51.37099447513813,1021.8359116022099
2021-09-23,6.119999999999999,0.5519866405620177,261.1897961534032,14.613716457445586,0.0,1016.3920764712657,0.8700000000000001,261.3066298342541,0.6714681440443213,50.63324099722991,1015.2354570637119
2021-09-24,6.92,0.477881404720783,248.48313183649972,15.342233736327003,0.0,1012.8898791019,0.19000000000000003,230.15469613259668,1.3005524861878452,58.3657458563536,1011.6345303867405
2021-09-25,0.0,0.09656563328339288,194.19050363028697,14.70185548000461,0.0,1010.9656448081134,0.0,179.97513812154696,0.06464088397790056,73.77209944751381,1010.0795580110497
2021-09-26,6.37,0.6108462867012091,188.95774323546345,14.811560161197468,0.0,1008.4510880829017,0.99,216.2292817679558,1.6676795580110495,45.971546961325956,1008.62182320442
2021-09-27,6.46,1.8978198177413774,213.3381012804245,12.43502134040835,0.0005144768716114892,1007.6529472834237,0.7,265.97237569060775,2.9131652661064424,50.32941176470588,1010.3616246498599
2021-09-28,0.9400000000000001,0.6633379405666896,191.39725869615296,10.428530292559318,0.0017104353835521772,1011.0618521078093,0.0,159.48342541436463,1.8088397790055248,79.56767955801105,1008.9588397790056
2021-09-29,7.640000000000001,1.282578638091946,267.543841456389,8.693547643737759,1.4978684180205093e-05,1016.4207627606868,0.95,291.398891966759,2.8318559556786704,44.58476454293629,1019.1506925207756
2021-09-30,0.0,1.6074902051163862,192.2073058308366,10.529384650841207,0.0002212491357455635,1014.4690712145655,0.0,188.38397790055248,2.1908839779005524,98.49558011049724,1011.8541436464087
2021-10-01,4.67,1.3519239631336404,230.78294930875575,11.824458525345623,6.105990783410139e-05,1006.7564055299539,0.9099999999999999,226.8060941828255,1.576243093922652,41.8414364640884,1007.5944751381215
2021-10-02,0.0,0.6748616874135546,177.7985246657446,9.010500230520977,0.0018626094974642693,995.2286652835409,0.0,150.01662049861497,0.026795580110497236,98.66160220994475,988.0080110497237
2021-10-03,3.64,1.0302743832142032,210.79986165552225,9.502167396818077,4.6114825916532164e-06,996.2785335485358,0.18,192.72099447513813,2.189502762430939,71.54613259668508,997.9226519337017
2021-10-04,4.8,1.0392396313364056,187.76624423963133,10.400967741935483,6.797235023041476e-05,1003.9992857142857,0.18,212.58725761772854,1.9069060773480662,68.64723756906078,1005.1185082872929
2021-10-05,3.04,1.947550432276657,252.6321613832853,9.863146974063401,-1.9576691642651296,1000.650432276657,0.33,252.3314917127072,2.635082872928177,60.66215469613261,1002.425138121547
2021-10-06,8.67,1.1403777496257055,262.2108718184959,10.80757802602787,0.0,1015.5243003570195,0.26,298.50692520775624,0.4723756906077348,52.436740331491706,1017.7651933701658
2021-10-07,0.0,0.0702568828475982,177.45006335675615,13.454982144914181,0.0,1020.9902430595553,0.0,146.8342541436464,0.1320441988950276,74.90662983425413,1021.0922651933703
2021-10-08,0.0,0.0005414122796912797,146.54302499712014,11.990473447759474,2.9950466536113354e-05,1024.419951618477,0.0,249.1022099447514,0.0,98.65041551246539,1024.4833795013851
2021-10-09,5.7299999999999995,0.0019573978123200923,184.2802533103051,10.711387449625793,0.0,1023.8550949913645,1.02,109.17174515235457,0.009668508287292817,53.79171270718231,1023.4649171270718
2021-10-10,6.08,0.2626209120221097,306.2248963611239,11.31205665591893,0.0,1025.0209926301243,0.8,263.83977900552486,1.0994475138121547,53.398342541436456,1025.0690607734807
2021-10-11,3.1700000000000004,0.13344851416724257,306.96671273900023,8.899159179912463,0.0,1025.5729670582814,0.08,285.1878453038674,0.20607734806629832,62.71436464088397,1025.467955801105
2021-10-12,1.22,0.2775267949752218,238.81975337098075,9.248599746456149,1.9592024893396333e-05,1021.5091621528178,0.0,281.9171270718232,0.7581005586592178,77.73156424581005,1020.2770949720671
2021-10-13,0.22000000000000003,0.02786866359447005,194.35771889400922,10.73607142857143,9.216589861751152e-06,1022.7664746543779,0.0,239.97513812154696,0.0,67.53204419889502,1022.6629834254145
2021-10-14,0.72,0.3594398340248962,253.66366989396036,11.601014292300599,0.0,1018.7783540802213,0.15000000000000002,259.1988950276243,1.053038674033149,62.03922651933702,1017.414364640884
2021-10-15,1.97,0.12593872379636029,113.18210089841051,9.767680258005067,0.0,1016.519096982262,0.0,51.91988950276243,0.003591160220994475,55.71436464088397,1017.4685082872927
2021-10-16,1.96,0.01867726696624035,144.54026961631524,10.130222375849751,0.0001221338863924415,1015.7310058762531,0.0,158.3038674033149,0.037396121883656507,73.78088642659279,1014.7146814404432
2021-10-17,0.8499999999999999,0.23371356147021544,171.6178131121097,10.863152436916696,9.217651803203133e-06,1013.0278833967047,0.1,174.15469613259668,0.5502762430939226,63.87044198895027,1012.6240331491713
2021-10-18,0.0,0.3573899008531243,170.73483975097994,11.488517408346784,0.0002225040350472677,1011.5808162324187,0.0,165.3232044198895,0.6519337016574587,98.86629834254146,1010.0295580110497
2021-10-19,0.49,1.5723553814242912,196.03572251670892,14.795183221940539,0.0009068909887070755,1007.3712376123531,0.0,205.94198895027625,2.1218836565096955,93.73268698060942,1006.7894736842105
2021-10-20,5.58,1.2126239335946507,210.40523403274153,12.204473138113904,0.0024878948581969107,996.2187917915609,0.64,212.22651933701658,0.8790633608815428,57.726721763085386,995.797520661157
2021-10-21,9.469999999999999,1.6247637704540214,291.7952293155105,6.655081816086656,1.4980410232772528e-05,1006.7762387646923,1.02,309.99723756906076,1.578729281767956,46.62817679558012,1011.8
2021-10-22,1.9300000000000002,0.745878962536023,259.0979827089337,7.383181556195965,0.0,1016.9874121037462,0.0,261.78991596638656,1.2511049723756906,67.54337016574584,1017.8372928176794
2021-10-23,0.0,0.21487327188940092,193.72453917050692,8.92463133640553,0.0,1019.2772235023042,0.0,168.19113573407202,0.27707182320441986,64.19779005524862,1018.6480662983427
2021-10-24,2.81,0.5715537113877363,175.03999538958044,10.118372521899493,3.457814661134163e-06,1012.7221761180267,0.0,173.46408839779005,0.48559556786703595,83.04736842105262,1011.0601108033239
2021-10-25,5.069999999999999,0.4065207373271889,220.97200460829492,9.66823732718894,3.686635944700461e-05,1011.1372695852534,0.67,213.3232044198895,0.7437673130193906,65.7759002770083,1010.9368421052632
2021-10-26,0.33999999999999997,0.6660751325190136,202.79108089421527,10.738153952523623,0.0,1013.5040792809403,0.0,200.71270718232043,0.5726519337016575,77.09364640883979,1013.4458563535912
2021-10-27,0.0,1.6898260168222143,202.0434381841226,12.553589123170873,0.0,1012.973395552483,0.0,206.77839335180056,1.7406077348066296,75.69364640883977,1012.7770718232044
2021-10-28,0.27999999999999997,1.2770905321354526,173.5496429394149,12.246152960147432,0.0,1004.1019926284266,0.0,182.75138121546962,1.1775,74.95861111111111,1002.3177777777778
2021-10-29,0.91,1.5453069215708857,183.95070828054818,10.193481515605203,0.0001715996775308073,995.4979960843028,0.0,199.9972299168975,1.257182320441989,68.28756906077348,996.5837016574587
2021-10-30,3.82,0.962701705855233,185.6362378976487,8.478342554172428,4.610419548178884e-06,994.7495043798984,0.0,215.90331491712706,0.5060773480662983,70.69226519337016,995.846132596685
2021-10-31,3.9799999999999995,2.6030868463487677,186.87975120939876,9.018878138677724,0.001118405897258696,989.8472241419028,0.9700000000000001,182.6022099447514,3.5975138121546952,56.59834254143646,988.3665745856352
2021-11-01,8.639999999999999,1.4125345622119816,227.66175115207372,7.036935483870969,0.00010253456221198158,992.6547811059908,0.8999999999999999,232.5414364640884,0.9303867403314917,60.83591160220994,993.5270718232044
2021-11-02,6.13,0.03147102868333141,275.00218868793917,3.635180278769727,2.5342702453634376e-05,997.0447874668818,0.72,263.2409972299169,0.0,69.51408839779005,997.0491712707184
2021-11-03,0.39000000000000007,0.26508466766501554,314.3377491072457,3.5605460200437737,1.0367469185577697e-05,1002.5075221748648,0.0,315.61049723756906,0.44764542936288093,84.47229916897508,1003.2354570637119
2021-11-04,0.29000000000000004,1.1080078350040328,313.95160732803316,4.1989169259131245,0.0,1012.2362368936513,0.0,287.1381215469613,1.2729281767955802,69.08397790055248,1013.6044198895025
2021-11-05,3.1499999999999995,0.03629088378566458,254.79343539781954,3.851600556715379,5.799118533982835e-06,1020.8971236372072,0.08,219.53462603878117,0.0700831024930748,80.54238227146814,1021.8609418282547
2021-11-06,0.01,1.3324498732426826,225.30732887762156,8.526895598064069,0.0,1018.7290850426366,0.0,219.24861878453038,2.3229281767955796,76.27127071823205,1017.0193370165746
2021-11-07,3.99,1.3348236920949528,277.7136436967043,7.188442037335792,0.0,1017.0050126757318,0.0,279.590027700831,1.776243093922652,54.31104972375691,1017.0809392265195
2021-11-08,0.03,0.1696012906199585,231.83602212491357,6.476665130214334,2.4199124222171005e-05,1018.1701889836369,0.0,235.2403314917127,0.1673130193905817,82.14293628808865,1017.613296398892
2021-11-09,4.58,0.3789655569634835,211.39972353415504,10.114226471604654,0.0,1017.8890795991244,0.0,200.09668508287294,0.5734806629834255,68.72044198895027,1017.6986187845305
2021-11-10,0.0,0.04081068631966835,232.97639336711194,10.016559189313679,2.4182404421925378e-05,1017.9361123906033,0.0,223.13573407202216,0.0,98.65994475138125,1017.9563535911601
2021-11-11,0.83,0.13358277688233938,194.84883720930233,9.534262030854249,0.0,1017.5067234630441,0.0,231.21270718232043,0.39751381215469617,70.76767955801105,1017.2157458563537
2021-11-12,1.35,1.1431072210065645,213.71749395370264,9.273142922952898,0.0002890705977196821,1007.5564551422318,0.0,206.55801104972375,1.2765193370165744,87.27403314917129,1005.2386740331492
2021-11-13,0.0,0.8552956090814797,313.4226115016711,9.113622219661172,0.0,1013.0565518036187,0.0,319.7596685082873,0.7549723756906077,71.20386740331492,1014.4541436464089
2021-11-14,0.0,0.08730853391684901,208.3832776690084,8.570505585627087,0.0,1020.1497063226993,0.0,290.2182320441989,0.01745152354570637,85.35373961218836,1020.6792243767313
2021-11-15,1.98,0.0,281.1696809123373,7.172986983066468,0.0,1022.1401681833889,0.03,346.5524861878453,0.0,60.603591160220994,1021.9651933701656
2021-11-16,0.0,0.04604399401128643,201.46550731314062,5.5418979615340325,1.1516756881262236e-06,1017.6792813543706,0.0,160.93370165745856,0.0013850415512465374,89.41024930747922,1015.9725761772853
2021-11-17,5.17,0.2576595254549643,268.51566459341166,6.781835982492512,2.30361667818475e-06,1019.6033632803502,0.31,293.4281767955801,0.12596685082872927,63.130662983425424,1020.6616022099447
2021-11-18,3.4699999999999998,0.412980879981571,248.0035706058512,7.945761345312141,0.0,1023.4883552176918,0.0,257.76795580110496,0.9113259668508287,85.28204419889504,1023.3317679558011
2021-11-19,0.0,0.0891384473623589,258.38447362358903,8.973347155033402,0.0,1025.0118751439759,0.0,247.16298342541435,0.2674033149171271,81.58508287292817,1025.0019337016577
2021-11-20,0.0,0.13693724812895797,272.02613701784685,7.470857800805987,0.0,1019.0182153137595,0.0,264.4171270718232,0.04806629834254143,81.43812154696133,1016.9265193370168
2021-11-21,4.6899999999999995,0.8644741389240871,243.02384517912682,3.748934454555927,0.0,1016.587374726414,0.1,248.19444444444446,0.883149171270718,61.665469613259674,1017.1867403314918
2021-11-22,7.470000000000001,0.23403225806451614,279.6192396313364,2.4988479262672816,0.0,1025.4599539170508,0.64,307.44198895027625,0.08867403314917127,68.98812154696134,1026.5127071823206
2021-11-23,1.9699999999999998,0.01951612903225806,261.43225806451613,3.3377073732718894,0.0,1026.4601382488477,0.0,148.88397790055248,0.08287292817679559,77.21160220994474,1025.9801104972375
2021-11-24,0.0,0.018154590484967172,280.73274968321624,4.125469415965902,0.0,1017.0147909227048,0.0,283.9168975069252,0.0,75.10304709141273,1013.9609418282547
2021-11-25,7.1499999999999995,0.6664785162999656,285.35122681718696,2.3299504665361135,0.0,1013.0562262412165,0.07,287.57458563535914,0.980939226519337,64.26022099447515,1013.9748618784531
2021-11-26,1.25,1.7759414948750432,266.5994471956697,3.2093055395600603,6.219048715881608e-05,994.1680409996544,0.04,251.32044198895028,1.6265193370165745,72.52928176795581,990.5428176795582
2021-11-27,0.09,4.905517797488769,299.3992627577468,0.5414468379218983,0.000612832622969704,995.3168759359521,0.0,286.2403314917127,6.415193370165746,63.90745856353591,999.3154696132597
2021-11-28,4.609999999999999,1.0707454775895842,274.07235856665517,-1.426811844682567,4.608825901601567e-06,1005.0654107616084,0.0,309.0110497237569,0.39392265193370163,57.850828729281766,1004.3052486187845
2021-11-29,1.32,0.3112007374971192,265.5368748559576,-0.7912306983175847,1.8437427978796957e-05,1010.9766536068216,0.0,268.0414364640884,0.016298342541436462,82.91077348066298,1011.7331491712708
2021-11-30,0.0,1.9208304498269895,237.90080738177625,7.544198385236447,1.1534025374855824e-06,1006.4552479815455,0.0,247.2382271468144,2.264364640883978,82.72486187845303,1006.4660220994477
2021-12-01,3.21,1.9100299746368457,281.3106986396126,4.960813926677426,0.00040350472676965645,998.2560295134887,0.26,260.28453038674036,0.8477900552486188,85.81767955801105,997.4596685082872
2021-12-02,6.56,0.8544239631336406,283.9533410138249,0.20483870967741935,0.0,1009.0003686635946,0.09,317.04709141274236,0.5472375690607736,62.5328729281768,1010.689226519337
2021-12-03,0.0,0.17454210344430365,218.69185577698423,3.5392351111623093,0.0002361479092270476,1001.4024766731944,0.0,219.67403314917127,0.0,98.66232686980611,999.8717451523545
2021-12-04,5.68,1.5614613345626367,261.3364065921401,3.4730667281318426,0.00014060159041143252,996.2456839921633,0.46,249.59944751381215,2.3290055248618784,59.91823204419889,996.3972375690607
2021-12-05,0.0,2.58451256049781,316.14392717215947,2.8329684259045864,8.412076515326112e-05,1005.3073173542291,0.0,309.8448753462604,2.0922651933701655,83.72790055248619,1007.9792817679559
2021-12-06,0.01,0.7165610233951827,241.4034804655987,1.8827013944911837,0.00029733778955860323,1006.1628212515848,0.0,176.71546961325967,1.3717451523545705,85.36204986149583,1002.0698060941827
2021-12-07,0.08,1.7493949521724095,187.65287541777113,3.226218739195575,0.0003284545349775268,993.3504206522991,0.08,151.79834254143645,0.38535911602209943,94.4436464088398,985.8569060773481
2021-12-08,0.6600000000000001,2.8389766048173333,232.29906649763743,3.909703814682494,0.00014175406246398525,989.1442434020977,0.28,248.34530386740332,1.9069060773480664,61.51077348066299,991.5839779005526
2021-12-09,2.72,0.9621556195965418,221.13682997118156,3.874812680115274,0.000529106628242075,996.3038040345822,0.0,247.86187845303868,0.5529085872576178,68.2060941828255,996.6947368421053
2021-12-10,6.880000000000001,1.8167877320419696,291.69802836388794,3.0560013836042894,5.188516084399862e-05,998.791340943157,0.54,302.1551246537396,1.8613259668508286,61.885911602209944,1001.4005524861878
2021-12-11,0.0,0.3041157482130505,220.71996771962185,4.319518100069171,0.00013719160710168318,1011.083709937745,0.0,231.13055555555556,0.45635359116022095,89.03729281767956,1011.4121546961325
2021-12-12,0.55,1.2410285977859776,211.20260608856088,9.930811808118081,2.190959409594096e-05,1014.6130880996311,0.07,208.78176795580112,0.788121546961326,86.95580110497238,1015.4494475138121
2021-12-13,0.0,0.7159101382488479,201.09251152073733,8.642235023041474,8.870967741935486e-05,1017.7963364055298,0.0,203.33977900552486,0.682596685082873,82.80441988950275,1018.0441988950278
2021-12-14,0.02,0.4692467173462336,215.75293711126469,8.649930891499654,0.0,1021.0324118866621,0.0,217.8756906077348,0.7795580110497239,84.35000000000001,1021.1936464088398
2021-12-15,0.0,0.2911605393569206,241.07894433559986,9.319903192347587,0.0,1024.9843494295262,0.0,229.9529085872576,0.43694444444444447,76.94222222222221,1025.6627777777778
2021-12-16,0.0,0.006867150593386335,223.60871068095403,8.275907362599378,0.0,1031.7270422859776,0.0,271.6795580110497,0.0,70.47423822714681,1032.4952908587256
2021-12-17,0.8,0.14975233268056676,47.0908881465269,6.208098145374957,0.0,1033.8726644395806,0.0,29.4585635359116,0.7457063711911357,81.9770083102493,1033.9113573407203
2021-12-18,0.0,0.19132688320663443,69.20145127850725,5.632066344160331,0.0,1032.5656070029945,0.0,74.00828729281768,0.2552486187845304,89.14364640883979,1032.197237569061
2021-12-19,0.0,0.1530407740152039,69.71366044690164,1.6666436304998848,1.2669891730016124e-05,1028.512692927897,0.0,184.82044198895028,0.5287292817679559,98.89337016574586,1027.2209944751382
2021-12-20,0.0,0.07047498270694028,63.30943048189993,3.3121051418030896,1.0375835831219737e-05,1023.418549688725,0.0,53.01657458563536,0.13221288515406163,73.23249299719888,1022.9602240896356
2021-12-21,0.0,0.04325570670970717,103.3524325570671,2.1404427023287993,0.0,1019.8733225732072,0.0,124.98337950138504,0.2080110497237569,65.00773480662984,1019.1483425414365
2021-12-22,0.1,0.24293948126801151,137.89740634005764,0.203458213256484,6.570605187319885e-05,1013.5431815561959,0.1,158.66298342541435,0.3008310249307479,78.7786703601108,1011.5551246537397
2021-12-23,0.0,0.37711454252131826,203.97418760082968,5.735215487439502,5.761696243374049e-05,1004.2356879465316,0.0,186.7202216066482,0.3371191135734072,98.81108033240999,1002.2759002770082
2021-12-24,0.0,0.1545967741935484,156.4589861751152,6.303571428571429,0.0015414746543778804,1001.1299539170507,0.0,135.1606648199446,0.3704419889502763,98.85055248618785,999.8814917127071
2021-12-25,0.0,0.4473793341780901,102.31275198709827,5.188411473332566,0.0007095956687017625,1000.6067849326115,0.0,104.96408839779005,0.7991712707182319,90.32375690607734,1001.1215469613261
2021-12-26,0.0,0.2105220698398064,148.28005070877032,4.890895470784834,0.00038146824939495205,997.9381007260574,0.0,126.98614958448753,0.003601108033240997,98.66869806094184,997.5872576177288
2021-12-27,0.0,0.5457330415754924,147.69181158585744,6.849268685938038,0.0003259242197397213,989.8813313370954,0.0,123.39335180055402,0.2544444444444445,98.78277777777778,987.6097222222223
2021-12-28,0.8800000000000001,1.6704480018426813,248.98019117816423,7.438776920419211,7.025221697569966e-05,991.8113900725555,0.35000000000000003,244.0331491712707,2.194198895027624,74.63453038674032,994.5809392265195
2021-12-29,0.0,1.6450305194057355,206.26442473799378,8.663491880686399,0.00018772313716457445,1001.2120465276977,0.0,172.95027624309392,3.4491712707182316,79.34254143646409,1001.3779005524863
2021-12-30,0.0,2.7973278046533054,212.64075097903708,11.897915226906242,1.151808339092375e-06,1008.227401520387,0.0,215.09116022099448,2.885635359116022,84.07790055248618,1009.4317679558009
2021-12-31,1.4100000000000001,1.6453623689365136,205.5974190574951,10.980977071091141,0.0005242539463071784,1012.0460767369512,0.07,207.11049723756906,1.7966850828729282,78.26629834254145,1013.3604972375689
