day,time,centre,distance_to_oxford,filename,path,nan_fraction,date
31,10:20:00,"(51.06970275, 11.20860375)",12.484961302487951,MOD021KM.A2021243.1020.061.2021243195402.hdf,2021/08/31/MOD021KM.A2021243.1020.061.2021243195402.hdf,0.000304,2021-08-31
1,11:05:00,"(45.09951875, -1.9674982500000002)",6.69024067857836,MOD021KM.A2021244.1105.061.2021244193430.hdf,2021/09/01/MOD021KM.A2021244.1105.061.2021244193430.hdf,2.0,2021-09-01
2,10:10:00,"(42.91581325, 11.1695645)",15.24844579732098,MOD021KM.A2021245.1010.061.2021250223141.hdf,2021/09/02/MOD021KM.A2021245.1010.061.2021250223141.hdf,0.390548,2021-09-02
3,10:50:00,"(53.941239249999995, 4.798254249999999)",6.439514762141134,MOD021KM.A2021246.1050.061.2021246194516.hdf,2021/09/03/MOD021KM.A2021246.1050.061.2021246194516.hdf,0.0,2021-09-03
4,09:55:00,"(51.763428000000005, 17.694403750000003)",18.952107195505945,MOD021KM.A2021247.0955.061.2021247193615.hdf,2021/09/04/MOD021KM.A2021247.0955.061.2021247193615.hdf,0.87508,2021-09-04
5,10:40:00,"(45.838997, 4.4807375)",8.239737217861702,MOD021KM.A2021248.1040.061.2021248193318.hdf,2021/09/05/MOD021KM.A2021248.1040.061.2021248193318.hdf,0.0,2021-09-05
6,11:20:00,"(56.75198225, -1.5061704999999996)",5.006152223982533,MOD021KM.A2021249.1120.061.2021249193219.hdf,2021/09/06/MOD021KM.A2021249.1120.061.2021249193219.hdf,0.0,2021-09-06
7,10:25:00,"(54.6877595, 11.334349)",12.929747942641466,MOD021KM.A2021250.1025.061.2021250193340.hdf,2021/09/07/MOD021KM.A2021250.1025.061.2021250193340.hdf,0.0,2021-09-07
8,11:10:00,"(48.778328249999994, -2.11226275)",3.0940266919397565,MOD021KM.A2021251.1110.061.2021251205230.hdf,2021/09/08/MOD021KM.A2021251.1110.061.2021251205230.hdf,0.0,2021-09-08
9,10:15:00,"(46.6012755, 10.94350575)",13.243843272582671,MOD021KM.A2021252.1015.061.2021252193543.hdf,2021/09/09/MOD021KM.A2021252.1015.061.2021252193543.hdf,0.009652,2021-09-09
10,10:55:00,"(57.47729375, 5.060975250000001)",8.526701908636868,MOD021KM.A2021253.1055.061.2021253192847.hdf,2021/09/10/MOD021KM.A2021253.1055.061.2021253192847.hdf,0.167648,2021-09-10
11,10:00:00,"(55.41730475, 17.872058250000002)",19.47773368782456,MOD021KM.A2021254.1000.061.2021254194907.hdf,2021/09/11/MOD021KM.A2021254.1000.061.2021254194907.hdf,0.568024,2021-09-11
12,10:45:00,"(49.569008000000004, 4.381252)",6.046753982953828,MOD021KM.A2021255.1045.061.2021255192748.hdf,2021/09/12/MOD021KM.A2021255.1045.061.2021255192748.hdf,0.0,2021-09-12
13,11:30:00,"(43.509474, -8.726727)",11.12320094160872,MOD021KM.A2021256.1130.061.2021256201856.hdf,2021/09/13/MOD021KM.A2021256.1130.061.2021256201856.hdf,0.415612,2021-09-13
14,10:30:00,"(58.185235500000005, 11.6298955)",14.40404931851042,MOD021KM.A2021257.1030.061.2021257205057.hdf,2021/09/14/MOD021KM.A2021257.1030.061.2021257205057.hdf,0.436408,2021-09-14
15,11:15:00,"(52.41328024999999, -2.1136767500000007)",1.0816597272620505,MOD021KM.A2021258.1115.061.2021258193835.hdf,2021/09/15/MOD021KM.A2021258.1115.061.2021258193835.hdf,0.0,2021-09-15
16,10:20:00,"(50.298916750000004, 10.861331999999999)",12.205834160288044,MOD021KM.A2021259.1020.061.2021259193134.hdf,2021/09/16/MOD021KM.A2021259.1020.061.2021259193134.hdf,0.000208,2021-09-16
17,11:05:00,"(44.291106750000004, -2.2748795)",7.52991249770645,MOD021KM.A2021260.1105.061.2021260193618.hdf,2021/09/17/MOD021KM.A2021260.1105.061.2021260193618.hdf,0.050692,2021-09-17
18,10:10:00,"(42.080445000000005, 10.867708749999998)",15.510142277638897,MOD021KM.A2021261.1010.061.2021261193501.hdf,2021/09/18/MOD021KM.A2021261.1010.061.2021261193501.hdf,0.513808,2021-09-18
19,10:50:00,"(53.12961775000001, 4.393216999999999)",5.8164158728553845,MOD021KM.A2021262.1050.061.2021262192335.hdf,2021/09/19/MOD021KM.A2021262.1050.061.2021262192335.hdf,0.0,2021-09-19
20,09:55:00,"(51.01521425, 17.347796499999998)",18.62007930307804,MOD021KM.A2021263.0955.061.2021264002424.hdf,2021/09/20/MOD021KM.A2021263.0955.061.2021264002424.hdf,0.871168,2021-09-20
21,10:40:00,"(45.02110075, 4.163063750000001)",8.642319384688617,MOD021KM.A2021264.1040.061.2021264192709.hdf,2021/09/21/MOD021KM.A2021264.1040.061.2021264192709.hdf,0.0,2021-09-21
23,10:25:00,"(53.830839, 10.898812750000001)",12.332979114100272,MOD021KM.A2021266.1025.061.2021266192950.hdf,2021/09/23/MOD021KM.A2021266.1025.061.2021266192950.hdf,0.0,2021-09-23
24,11:10:00,"(47.931585, -2.469453749999999)",4.007981776762975,MOD021KM.A2021267.1110.061.2021267192646.hdf,2021/09/24/MOD021KM.A2021267.1110.061.2021267192646.hdf,0.0,2021-09-24
25,10:15:00,"(45.77683225, 10.61812025)",13.294274566554964,MOD021KM.A2021268.1015.061.2021271173424.hdf,2021/09/25/MOD021KM.A2021268.1015.061.2021271173424.hdf,0.008944,2021-09-25
26,10:55:00,"(56.63546000000001, 4.58847475)",7.617476011064139,MOD021KM.A2021269.1055.061.2021270220023.hdf,2021/09/26/MOD021KM.A2021269.1055.061.2021270220023.hdf,0.002512,2021-09-26
27,10:00:00,"(54.51369525, 17.405448500000002)",18.866374124004984,MOD021KM.A2021270.1000.061.2021271201918.hdf,2021/09/27/MOD021KM.A2021270.1000.061.2021271201918.hdf,0.565108,2021-09-27
28,10:45:00,"(48.629441500000006, 3.98368925)",6.101027196787259,MOD021KM.A2021271.1045.061.2021271235457.hdf,2021/09/28/MOD021KM.A2021271.1045.061.2021271235457.hdf,0.0,2021-09-28
29,11:25:00,"(59.386191749999995, -1.6010185000000003)",7.641907567368909,MOD021KM.A2021272.1125.061.2021272194003.hdf,2021/09/29/MOD021KM.A2021272.1125.061.2021272194003.hdf,0.380136,2021-09-29
30,10:30:00,"(57.3398875, 11.1420505)",13.600672747144037,MOD021KM.A2021273.1030.061.2021274203905.hdf,2021/09/30/MOD021KM.A2021273.1030.061.2021274203905.hdf,0.246148,2021-09-30
1,11:15:00,"(51.44449575, -2.5597305)",1.3378498744994944,MOD021KM.A2021274.1115.061.2021274230555.hdf,2021/10/01/MOD021KM.A2021274.1115.061.2021274230555.hdf,2.0,2021-10-01
2,10:20:00,"(49.308282750000004, 10.452843)",11.9627994780819,MOD021KM.A2021275.1020.061.2021276015521.hdf,2021/10/02/MOD021KM.A2021275.1020.061.2021276015521.hdf,0.000228,2021-10-02
3,11:05:00,"(43.31236425, -2.62990175)",8.55046134634741,MOD021KM.A2021276.1105.061.2021276194328.hdf,2021/10/03/MOD021KM.A2021276.1105.061.2021276194328.hdf,0.273472,2021-10-03
4,10:05:00,"(57.98274175, 17.678435)",19.93487776469718,MOD021KM.A2021277.1005.061.2021277202305.hdf,2021/10/04/MOD021KM.A2021277.1005.061.2021277202305.hdf,0.584012,2021-10-04
5,10:50:00,"(52.14540925000001, 3.9354609999999997)",5.208041091418785,MOD021KM.A2021278.1050.061.2021278192925.hdf,2021/10/05/MOD021KM.A2021278.1050.061.2021278192925.hdf,0.0,2021-10-05
6,09:55:00,"(49.96798825, 16.89454725)",18.23970334597772,MOD021KM.A2021279.0955.061.2021279193403.hdf,2021/10/06/MOD021KM.A2021279.0955.061.2021279193403.hdf,0.869496,2021-10-06
7,10:40:00,"(43.98178, 3.7832012500000007)",9.26212741548353,MOD021KM.A2021280.1040.061.2021281045353.hdf,2021/10/07/MOD021KM.A2021280.1040.061.2021281045353.hdf,0.01484,2021-10-07
8,11:20:00,"(54.941611, -2.4681387499999996)",3.411565666790331,MOD021KM.A2021281.1120.061.2021281193242.hdf,2021/10/08/MOD021KM.A2021281.1120.061.2021281193242.hdf,0.0,2021-10-08
9,10:25:00,"(52.83032125, 10.42299375)",11.73036159713291,MOD021KM.A2021282.1025.061.2021282193559.hdf,2021/10/09/MOD021KM.A2021282.1025.061.2021282193559.hdf,0.0,2021-10-09
10,11:10:00,"(46.8081435, -2.9077777499999997)",5.211954880238061,MOD021KM.A2021283.1110.061.2021283193458.hdf,2021/10/10/MOD021KM.A2021283.1110.061.2021283193458.hdf,0.0,2021-10-10
11,10:15:00,"(44.63073725, 10.1998415)",13.490279477414832,MOD021KM.A2021284.1015.061.2021284192413.hdf,2021/10/11/MOD021KM.A2021284.1015.061.2021284192413.hdf,0.009196,2021-10-11
12,10:55:00,"(55.56263475, 4.023788499999999)",6.512684390751619,MOD021KM.A2021285.1055.061.2021285192811.hdf,2021/10/12/MOD021KM.A2021285.1055.061.2021285192811.hdf,0.0,2021-10-12
13,10:00:00,"(53.450639, 16.8934565)",18.23046507195615,MOD021KM.A2021286.1000.061.2021286193250.hdf,2021/10/13/MOD021KM.A2021286.1000.061.2021286193250.hdf,0.563756,2021-10-13
14,10:45:00,"(47.480771749999995, 3.53108725)",6.416843000211295,MOD021KM.A2021287.1045.061.2021287193159.hdf,2021/10/14/MOD021KM.A2021287.1045.061.2021287193159.hdf,0.0,2021-10-14
15,11:25:00,"(58.2411475, -2.2606530000000005)",6.56619752954213,MOD021KM.A2021288.1125.061.2021288194102.hdf,2021/10/15/MOD021KM.A2021288.1125.061.2021288194102.hdf,0.107316,2021-10-15
16,10:30:00,"(56.1630335, 10.514423749999999)",12.571400642865386,MOD021KM.A2021289.1030.061.2021289193354.hdf,2021/10/16/MOD021KM.A2021289.1030.061.2021289193354.hdf,0.001512,2021-10-16
17,11:15:00,"(50.29744075, -3.04984725)",2.308145224513209,MOD021KM.A2021290.1115.061.2021290193725.hdf,2021/10/17/MOD021KM.A2021290.1115.061.2021290193725.hdf,0.0,2021-10-17
18,10:20:00,"(48.13727525, 9.978043249999999)",11.802887841464186,MOD021KM.A2021291.1020.061.2021291193021.hdf,2021/10/18/MOD021KM.A2021291.1020.061.2021291193021.hdf,0.000272,2021-10-18
19,11:00:00,"(58.85779125, 4.27913925)",9.00826610224837,MOD021KM.A2021292.1100.061.2021292193322.hdf,2021/10/19/MOD021KM.A2021292.1100.061.2021292193322.hdf,0.439628,2021-10-19
20,10:05:00,"(56.744918, 17.008296249999997)",18.93609910091669,MOD021KM.A2021293.1005.061.2021293192753.hdf,2021/10/20/MOD021KM.A2021293.1005.061.2021293192753.hdf,0.378272,2021-10-20
21,10:50:00,"(50.895984, 3.38691525)",4.722839634456009,MOD021KM.A2021294.1050.061.2021299033159.hdf,2021/10/21/MOD021KM.A2021294.1050.061.2021299033159.hdf,0.0,2021-10-21
22,09:55:00,"(48.7322445, 16.39889975)",17.91296843104125,MOD021KM.A2021295.0955.061.2021295193422.hdf,2021/10/22/MOD021KM.A2021295.0955.061.2021295193422.hdf,0.870252,2021-10-22
23,10:40:00,"(42.708005, 3.349716999999999)",10.1499821168273,MOD021KM.A2021296.1040.061.2021296193655.hdf,2021/10/23/MOD021KM.A2021296.1040.061.2021296193655.hdf,0.282696,2021-10-23
24,11:20:00,"(53.653146250000006, -3.082701000000001)",2.635334080129136,MOD021KM.A2021297.1120.061.2021297194401.hdf,2021/10/24/MOD021KM.A2021297.1120.061.2021297194401.hdf,0.0,2021-10-24
25,10:25:00,"(51.474916, 9.81991925)",11.081084053062073,MOD021KM.A2021298.1025.061.2021298193449.hdf,2021/10/25/MOD021KM.A2021298.1025.061.2021298193449.hdf,0.0,2021-10-25
26,11:10:00,"(45.49105125, -3.3890862499999996)",6.613795173485165,MOD021KM.A2021299.1110.061.2021299193952.hdf,2021/10/26/MOD021KM.A2021299.1110.061.2021299193952.hdf,0.0,2021-10-26
27,10:15:00,"(43.289700249999996, 9.738299750000001)",13.875248738701956,MOD021KM.A2021300.1015.061.2021303174525.hdf,2021/10/27/MOD021KM.A2021300.1015.061.2021303174525.hdf,0.112404,2021-10-27
28,10:55:00,"(54.29368124999999, 3.4026592499999997)",5.308398243883184,MOD021KM.A2021301.1055.061.2021301193815.hdf,2021/10/28/MOD021KM.A2021301.1055.061.2021301193815.hdf,0.0,2021-10-28
29,10:00:00,"(52.11673275, 16.2863705)",17.547861399267227,MOD021KM.A2021302.1000.061.2021302193430.hdf,2021/10/29/MOD021KM.A2021302.1000.061.2021302193430.hdf,0.564828,2021-10-29
30,10:45:00,"(46.19574525, 3.04642775)",7.0283342646190095,MOD021KM.A2021303.1045.061.2021303193627.hdf,2021/10/30/MOD021KM.A2021303.1045.061.2021303193627.hdf,0.0,2021-10-30
31,11:25:00,"(57.0873555, -2.89809025)",5.581836479481937,MOD021KM.A2021304.1125.061.2021304193238.hdf,2021/10/31/MOD021KM.A2021304.1125.061.2021304193238.hdf,0.0,2021-10-31
1,10:30:00,"(55.02228825, 9.93353775)",11.65927045809956,MOD021KM.A2021305.1030.061.2021305194311.hdf,2021/11/01/MOD021KM.A2021305.1030.061.2021305194311.hdf,2.0,2021-11-01
2,11:15:00,"(49.11530225, -3.5415027500000003)",3.4882560149396493,MOD021KM.A2021306.1115.061.2021306193337.hdf,2021/11/02/MOD021KM.A2021306.1115.061.2021306193337.hdf,0.0,2021-11-02
3,10:20:00,"(46.934610000000006, 9.5109885)",11.797113986994114,MOD021KM.A2021307.1020.061.2021307193149.hdf,2021/11/03/MOD021KM.A2021307.1020.061.2021307193149.hdf,0.00024,2021-11-03
4,11:00:00,"(57.787409499999995, 3.65878225)",7.784469509687557,MOD021KM.A2021308.1100.061.2021308193209.hdf,2021/11/04/MOD021KM.A2021308.1100.061.2021308193209.hdf,0.200008,2021-11-04
5,10:05:00,"(55.72255575, 16.46097125)",18.15810077704809,MOD021KM.A2021309.1005.061.2021309193359.hdf,2021/11/05/MOD021KM.A2021309.1005.061.2021309193359.hdf,0.254804,2021-11-05
6,10:50:00,"(49.8726395, 2.93870475)",4.59802226123176,MOD021KM.A2021310.1050.061.2021310193945.hdf,2021/11/06/MOD021KM.A2021310.1050.061.2021310193945.hdf,0.0,2021-11-06
7,09:55:00,"(47.64304274999999, 15.949150999999999)",17.690654341163548,MOD021KM.A2021311.0955.061.2021311193602.hdf,2021/11/07/MOD021KM.A2021311.0955.061.2021311193602.hdf,0.867036,2021-11-07
8,10:35:00,"(58.455591999999996, 10.206842000000002)",13.280582403352192,MOD021KM.A2021312.1035.061.2021312193622.hdf,2021/11/08/MOD021KM.A2021312.1035.061.2021312193622.hdf,0.477232,2021-11-08
9,11:20:00,"(52.6800335, -3.5594597499999994)",2.4818025956635443,MOD021KM.A2021313.1120.061.2021313194003.hdf,2021/11/09/MOD021KM.A2021313.1120.061.2021313194003.hdf,0.0,2021-11-09
10,10:25:00,"(50.55721125000001, 9.400146)",10.724607289632685,MOD021KM.A2021314.1025.061.2021315052916.hdf,2021/11/10/MOD021KM.A2021314.1025.061.2021315052916.hdf,0.0,2021-11-10
11,11:10:00,"(44.58379125, -3.73924275)",7.5855962918978355,MOD021KM.A2021315.1110.061.2021315193709.hdf,2021/11/11/MOD021KM.A2021315.1110.061.2021315193709.hdf,0.038544,2021-11-11
12,10:15:00,"(42.319033250000004, 9.381367000000001)",14.218671117129569,MOD021KM.A2021316.1015.061.2021316210914.hdf,2021/11/12/MOD021KM.A2021316.1015.061.2021316210914.hdf,0.312612,2021-11-12
13,10:55:00,"(53.345976, 2.9259424999999997)",4.477010616067628,MOD021KM.A2021317.1055.061.2021317194327.hdf,2021/11/13/MOD021KM.A2021317.1055.061.2021317194327.hdf,0.0,2021-11-13
14,10:00:00,"(51.222188, 15.86602925)",17.131923540065475,MOD021KM.A2021318.1000.061.2021318194716.hdf,2021/11/14/MOD021KM.A2021318.1000.061.2021318194716.hdf,0.5612,2021-11-14
15,10:45:00,"(45.26093375, 2.6836867499999997)",7.5939759398463105,MOD021KM.A2021319.1045.061.2021319194112.hdf,2021/11/15/MOD021KM.A2021319.1045.061.2021319194112.hdf,0.0,2021-11-15
16,11:25:00,"(56.17240525000001, -3.4013707500000003)",4.912769774641714,MOD021KM.A2021320.1125.061.2021320194331.hdf,2021/11/16/MOD021KM.A2021320.1125.061.2021320194331.hdf,0.0,2021-11-16
17,10:30:00,"(53.9955705, 9.412189750000001)",10.903217684042875,MOD021KM.A2021321.1030.061.2021321194427.hdf,2021/11/17/MOD021KM.A2021321.1030.061.2021321194427.hdf,0.0,2021-11-17
18,11:15:00,"(48.085040250000006, -3.9759022500000003)",4.564561017231022,MOD021KM.A2021322.1115.061.2021322193445.hdf,2021/11/18/MOD021KM.A2021322.1115.061.2021322193445.hdf,0.0,2021-11-18
19,10:20:00,"(45.91785, 9.108638)",11.8953045254312,MOD021KM.A2021323.1020.061.2021323195247.hdf,2021/11/19/MOD021KM.A2021323.1020.061.2021323195247.hdf,0.000248,2021-11-19
20,11:00:00,"(56.79884299999999, 3.1077524999999993)",6.672915389573371,MOD021KM.A2021324.1100.061.2021324194823.hdf,2021/11/20/MOD021KM.A2021324.1100.061.2021324194823.hdf,0.005468,2021-11-20
21,10:05:00,"(54.662946, 15.918650499999998)",17.421269273900972,MOD021KM.A2021325.1005.061.2021325194650.hdf,2021/11/21/MOD021KM.A2021325.1005.061.2021325194650.hdf,0.252028,2021-11-21
22,10:50:00,"(48.72872725, 2.4570522499999994)",4.789526323110944,MOD021KM.A2021326.1050.061.2021326193420.hdf,2021/11/22/MOD021KM.A2021326.1050.061.2021326193420.hdf,0.0,2021-11-22
23,11:30:00,"(59.46719300000001, -3.124456749999999)",7.937819838653411,MOD021KM.A2021327.1130.061.2021327194759.hdf,2021/11/23/MOD021KM.A2021327.1130.061.2021327194759.hdf,0.339204,2021-11-23
24,10:35:00,"(57.409841750000005, 9.61129275)",12.253414898206772,MOD021KM.A2021328.1035.061.2021331025124.hdf,2021/11/24/MOD021KM.A2021328.1035.061.2021331025124.hdf,0.240236,2021-11-24
25,11:20:00,"(51.58407275, -4.0643765)",2.811695669332799,MOD021KM.A2021329.1120.061.2021329194238.hdf,2021/11/25/MOD021KM.A2021329.1120.061.2021329194238.hdf,0.0,2021-11-25
26,10:25:00,"(49.352714500000005, 8.893904749999999)",10.4312822754795,MOD021KM.A2021330.1025.061.2021330193657.hdf,2021/11/26/MOD021KM.A2021330.1025.061.2021330193657.hdf,0.0,2021-11-26
27,11:10:00,"(43.34241425, -4.1850065)",8.904507613088184,MOD021KM.A2021331.1110.061.2021331194458.hdf,2021/11/27/MOD021KM.A2021331.1110.061.2021331194458.hdf,0.307744,2021-11-27
28,10:10:00,"(57.998804, 16.119649)",18.466045014626623,MOD021KM.A2021332.1010.061.2021332195003.hdf,2021/11/28/MOD021KM.A2021332.1010.061.2021332195003.hdf,0.43644,2021-11-28
29,10:55:00,"(52.19080675, 2.3849739999999997)",3.669008753617461,MOD021KM.A2021333.1055.061.2021333194822.hdf,2021/11/29/MOD021KM.A2021333.1055.061.2021333194822.hdf,0.0,2021-11-29
30,10:00:00,"(50.039915750000006, 15.357290000000003)",16.702967556072128,MOD021KM.A2021334.1000.061.2021334193750.hdf,2021/11/30/MOD021KM.A2021334.1000.061.2021334193750.hdf,0.560836,2021-11-30
1,10:45:00,"(43.954798, 2.21413925)",8.53522271570254,MOD021KM.A2021335.1045.061.2021335193831.hdf,2021/12/01/MOD021KM.A2021335.1045.061.2021335193831.hdf,2.0,2021-12-01
2,11:25:00,"(54.901573, -4.04980275)",4.208996061875865,MOD021KM.A2021336.1125.061.2021336195246.hdf,2021/12/02/MOD021KM.A2021336.1125.061.2021336195246.hdf,0.0,2021-12-02
3,10:30:00,"(52.77654825, 8.8353065)",10.144874534740206,MOD021KM.A2021337.1030.061.2021337193349.hdf,2021/12/03/MOD021KM.A2021337.1030.061.2021337193349.hdf,0.0,2021-12-03
4,11:15:00,"(46.821049, -4.4626105)",5.880963278019278,MOD021KM.A2021338.1115.061.2021338193856.hdf,2021/12/04/MOD021KM.A2021338.1115.061.2021338193856.hdf,0.0,2021-12-04
5,10:20:00,"(44.58639375, 8.623023)",12.205515144096465,MOD021KM.A2021339.1020.061.2021339193129.hdf,2021/12/05/MOD021KM.A2021339.1020.061.2021339193129.hdf,0.00022,2021-12-05
6,11:00:00,"(55.46548625, 2.4131169999999997)",5.221578073382417,MOD021KM.A2021340.1100.061.2021340211405.hdf,2021/12/06/MOD021KM.A2021340.1100.061.2021340211405.hdf,0.0,2021-12-06
7,10:05:00,"(53.34022175, 15.27727075)",16.61107179054165,MOD021KM.A2021341.1005.061.2021341193001.hdf,2021/12/07/MOD021KM.A2021341.1005.061.2021341193001.hdf,0.252988,2021-12-07
8,10:50:00,"(47.3941725, 1.9360492500000004)",5.4028413628045575,MOD021KM.A2021342.1050.061.2021342192738.hdf,2021/12/08/MOD021KM.A2021342.1050.061.2021342192738.hdf,0.0,2021-12-08
9,11:30:00,"(58.184428000000004, -3.8568085)",6.937686571902501,MOD021KM.A2021343.1130.061.2021343194217.hdf,2021/12/09/MOD021KM.A2021343.1130.061.2021343194217.hdf,0.04428,2021-12-09
10,10:35:00,"(56.0917115, 8.91283)",11.05770212947212,MOD021KM.A2021344.1035.061.2021344193643.hdf,2021/12/10/MOD021KM.A2021344.1035.061.2021344193643.hdf,0.0,2021-12-10
11,11:20:00,"(50.1254315, -4.68558025)",3.7942177182566015,MOD021KM.A2021345.1120.061.2021345194258.hdf,2021/12/11/MOD021KM.A2021345.1120.061.2021345194258.hdf,0.0,2021-12-11
12,10:25:00,"(47.94914325, 8.3395325)",10.323206435990556,MOD021KM.A2021346.1025.061.2021346194123.hdf,2021/12/12/MOD021KM.A2021346.1025.061.2021346194123.hdf,0.0,2021-12-12
13,11:05:00,"(58.709049750000005, 2.62721175)",7.968254547218177,MOD021KM.A2021347.1105.061.2021347194045.hdf,2021/12/13/MOD021KM.A2021347.1105.061.2021347194045.hdf,0.371256,2021-12-13
14,10:10:00,"(56.619915500000005, 15.379271249999999)",17.334515098163745,MOD021KM.A2021348.1010.061.2021348194025.hdf,2021/12/14/MOD021KM.A2021348.1010.061.2021348194025.hdf,0.133152,2021-12-14
15,10:55:00,"(50.7513625, 1.7667484999999998)",3.18568111014874,MOD021KM.A2021349.1055.061.2021349194457.hdf,2021/12/15/MOD021KM.A2021349.1055.061.2021349194457.hdf,0.0,2021-12-15
16,10:00:00,"(48.49086475, 14.746944749999999)",16.333513299118934,MOD021KM.A2021350.1000.061.2021350194501.hdf,2021/12/16/MOD021KM.A2021350.1000.061.2021350194501.hdf,0.563488,2021-12-16
17,10:45:00,"(42.47201975, 1.7116332500000007)",9.743457979072195,MOD021KM.A2021351.1045.061.2021351193136.hdf,2021/12/17/MOD021KM.A2021351.1045.061.2021351193136.hdf,0.357884,2021-12-17
18,11:25:00,"(53.485847250000006, -4.72781425)",3.879164754735952,MOD021KM.A2021352.1125.061.2021352193435.hdf,2021/12/18/MOD021KM.A2021352.1125.061.2021352193435.hdf,0.0,2021-12-18
19,10:30:00,"(51.3598885, 8.20735625)",9.473174823895963,MOD021KM.A2021353.1030.061.2021353193053.hdf,2021/12/19/MOD021KM.A2021353.1030.061.2021353193053.hdf,0.0,2021-12-19
20,11:15:00,"(45.34648125, -5.004020500000001)",7.420619094477353,MOD021KM.A2021354.1115.061.2021354193724.hdf,2021/12/20/MOD021KM.A2021354.1115.061.2021354193724.hdf,0.0,2021-12-20
21,10:20:00,"(43.11815575, 8.10951025)",12.739226601366472,MOD021KM.A2021355.1020.061.2021355193943.hdf,2021/12/21/MOD021KM.A2021355.1020.061.2021355193943.hdf,0.148488,2021-12-21
22,11:00:00,"(54.10403275, 1.7422602499999993)",3.8120623760180807,MOD021KM.A2021356.1100.061.2021356193701.hdf,2021/12/22/MOD021KM.A2021356.1100.061.2021356193701.hdf,0.0,2021-12-22
23,10:05:00,"(51.97480075, 14.65616225)",15.91542182558086,MOD021KM.A2021357.1005.061.2021357193754.hdf,2021/12/23/MOD021KM.A2021357.1005.061.2021357193754.hdf,0.254264,2021-12-23
24,10:50:00,"(46.01095375, 1.4150377499999998)",6.332703934727579,MOD021KM.A2021358.1050.061.2021358193723.hdf,2021/12/24/MOD021KM.A2021358.1050.061.2021358193723.hdf,0.0,2021-12-24
25,11:30:00,"(56.875463249999996, -4.576537)",6.104470059445742,MOD021KM.A2021359.1130.061.2021359194112.hdf,2021/12/25/MOD021KM.A2021359.1130.061.2021359194112.hdf,0.0,2021-12-25
26,10:35:00,"(54.69149725, 8.204760250000001)",9.908521487365691,MOD021KM.A2021360.1035.061.2021360194144.hdf,2021/12/26/MOD021KM.A2021360.1035.061.2021360194144.hdf,0.0,2021-12-26
27,11:20:00,"(48.77849925, -5.2370105)",4.967556619270767,MOD021KM.A2021361.1120.061.2021361193330.hdf,2021/12/27/MOD021KM.A2021361.1120.061.2021361193330.hdf,0.0,2021-12-27
28,10:25:00,"(46.5997905, 7.819755250000001)",10.437694024431014,MOD021KM.A2021362.1025.061.2021362193340.hdf,2021/12/28/MOD021KM.A2021362.1025.061.2021362193340.hdf,0.0,2021-12-28
29,11:05:00,"(57.432195750000005, 1.906403000000001)",6.502012884709403,MOD021KM.A2021363.1105.061.2021364032422.hdf,2021/12/29/MOD021KM.A2021363.1105.061.2021364032422.hdf,0.073896,2021-12-29
30,10:10:00,"(55.2862955, 14.6883575)",16.333033841715583,MOD021KM.A2021364.1010.061.2021364193656.hdf,2021/12/30/MOD021KM.A2021364.1010.061.2021364193656.hdf,0.008876,2021-12-30
31,10:55:00,"(49.345568500000006, 1.1759435000000007)",3.4225039443782217,MOD021KM.A2021365.1055.061.2021365193043.hdf,2021/12/31/MOD021KM.A2021365.1055.061.2021365193043.hdf,0.0,2021-12-31
