date,total_sun_per_day,mean_wind_per_day,mean_wind_direction_per_day,mean_temperature_per_day,total_rain_per_day,mean_pressure_per_day,total_sun_3to4pm,total_sun_1to8pm,mean_wind_direction_9to10am,mean_wind_9to10am,mean_humidity_9to10am,mean_pressure_9to10am
2018-01-01,1.07,1.4051456198917927,224.51122366754922,3.787982042131921,1.6900000000000002,997.1893634165995,0.16,1.07,166.1878453038674,0.8303867403314917,78.34751381215469,996.2403314917127
2018-01-02,0.0,1.469057211925866,193.4071601243237,5.035466789455508,5.54,1000.9293196730747,0.0,0.0,146.92797783933517,2.0580110497237567,87.946408839779,1000.0
2018-01-03,2.35,3.477756041426927,240.41357882623706,6.164902186421174,0.0,994.792750287687,0.0,0.8300000000000001,248.70165745856355,3.4903314917127073,63.790607734806635,999.0
2018-01-04,0.6200000000000001,1.9126812428078253,210.02623705408516,5.52392405063291,5.56,992.4218642117377,0.5800000000000001,0.6200000000000001,223.45303867403314,4.139226519337016,60.00386740331491,991.1574585635359
2018-01-05,1.6600000000000001,0.8265853377834044,212.4423984348026,3.247416273449189,0.01,992.7575094947634,0.0,0.06,186.86740331491714,1.5560773480662982,69.96104972375691,993.0110497237569
2018-01-06,0.6500000000000001,0.41283674879115817,158.59682247294498,-0.12973750863458436,0.22000000000000003,1007.497697444163,0.0,0.0,148.64917127071823,1.3494475138121547,86.80055248618785,1010.0469613259669
2018-01-07,7.349999999999999,1.3108104996546166,49.26985954409395,-0.06363113055491591,0.0,1020.9420907207,0.97,2.92,40.9060773480663,2.046132596685083,64.34696132596684,1022.0
2018-01-08,0.0,0.2935443037974684,38.99919447640966,-0.1247756041426928,0.0,1016.7521288837745,0.0,0.0,28.944751381215468,0.280939226519337,96.3157458563536,1015.2127071823204
2018-01-09,0.0,0.2530872714729217,121.83534552144418,2.6951247556628717,0.0,1004.0907209382545,0.0,0.0,152.92265193370164,0.5556473829201102,94.47052341597796,1001.8953168044077
2018-01-10,2.11,0.2992068053799288,230.67145648925163,3.8931831244970683,1.25,1002.4222324405104,0.36,1.2400000000000002,262.8484848484849,0.1352617079889807,87.67300275482094,1003.2644628099174
2018-01-11,0.0,0.1502414348126006,318.3155897907565,1.9047827086686593,0.0,1014.9340078178892,0.0,0.0,321.5110497237569,0.37762430939226527,86.39585635359116,1017.3563535911602
2018-01-12,0.08,0.33202666973215317,175.33371651914013,3.859317162892287,0.0,1020.3035981147258,0.0,0.0,103.36088154269973,0.9625344352617079,84.0504132231405,1020.0
2018-01-13,0.0,1.3457744049672302,117.80016097504887,3.926940324249742,0.0,1015.045992871105,0.0,0.0,120.02203856749311,1.893388429752066,74.83801652892562,1014.0
2018-01-14,0.0,0.1768372627947096,145.89304197814837,2.3880161012075907,0.0,1013.5821736630247,0.0,0.0,113.54696132596685,0.08342541436464088,67.06408839779006,1013.0
2018-01-15,1.09,2.023582844659078,214.9948258020007,5.755156950672646,3.78,995.886282626193,0.01,0.8200000000000001,193.5,1.8129834254143644,72.74419889502762,991.9640883977901
2018-01-16,5.380000000000001,2.2546384641912867,237.94918956201863,2.691792160018393,0.0,993.5507529601103,0.0,1.12,232.12121212121212,2.0740331491712705,63.82596685082874,993.7983425414365
2018-01-17,6.27,2.3512646585421937,232.86974017015405,2.376580823177742,1.31,1001.6983214532077,0.6599999999999999,1.98,245.6022099447514,2.188154269972452,56.32589531680441,1006.0
2018-01-18,5.75,2.6253534076542926,251.10929778186414,4.498977129065625,0.34,998.5446500402253,0.89,1.25,241.00275482093664,0.9699724517906336,70.5931129476584,1000.0
2018-01-19,6.29,0.9867985280588777,223.6026908923643,1.4014719411223553,0.0,1005.6328196872125,0.64,1.49,225.0331491712707,1.2526170798898073,58.991184573002755,1006.0
2018-01-20,0.0,0.15520174732727898,147.07828486032878,0.6092654328083686,2.27,1001.1545005173008,0.0,0.0,140.78236914600552,0.6278236914600552,95.64876033057851,997.5619834710744
2018-01-21,0.0,0.8959641255605381,195.88375301828216,1.663263194204898,0.25,1007.5029320455329,0.0,0.0,134.64364640883977,1.0248618784530388,97.52099447513812,1004.9889502762431
2018-01-22,2.46,0.5029658581446144,247.6099551672606,6.026393838372227,0.0,1009.2620990918497,0.0,0.25,255.8342541436464,0.9798342541436463,63.28370165745856,1012.232044198895
2018-01-23,1.2600000000000002,1.4952747758105311,190.38997470682915,8.244757415497817,1.4700000000000002,1010.5636928029433,0.0,0.8500000000000001,181.2479338842975,2.6217630853994494,80.48512396694214,1008.4325068870523
2018-01-24,0.0,2.5858834348775726,197.40567881365675,7.0898953902747435,1.11,1003.0601218530866,0.0,0.0,190.6022099447514,1.4613259668508287,80.60082872928177,1001.121546961326
2018-01-25,5.97,0.9635559131134354,187.70451672221583,4.503137570394208,0.0,1004.189863234111,0.17,1.22,183.04419889502762,1.3930939226519337,66.103591160221,1003.0
2018-01-26,2.3200000000000003,0.1817450281641568,283.49224048741235,3.0695482239337855,0.29,1015.383032532475,0.02,0.52,323.58839779005524,0.45674931129476587,77.82121212121211,1018.8319559228651
2018-01-27,0.0,1.0246493446769374,188.8240974936767,5.06256610715107,1.95,1020.3384686134743,0.0,0.0,171.0939226519337,1.302203856749311,94.05674931129478,1018.0
2018-01-28,1.28,2.381855812349086,233.0327699206623,8.356628722548004,0.0,1024.462688283316,0.08,1.2000000000000002,233.00552486187846,2.7484848484848485,82.2457300275482,1025.0
2018-01-29,0.7399999999999999,2.151569145878837,259.1419703414185,6.789228646970917,0.05,1022.5043108403265,0.56,0.73,218.6022099447514,1.2773480662983427,74.02403314917127,1022.0911602209944
2018-01-30,5.0,0.32009888467287567,196.05162699781533,2.386213636886283,0.16,1020.5555938829482,0.6000000000000001,1.9299999999999997,206.52341597796143,0.32865013774104684,63.34214876033058,1018.8842975206611
2018-01-31,2.36,2.348102575896964,231.8354415823367,3.9877184912603494,0.42000000000000004,1002.1190202391904,0.93,2.2199999999999998,264.83977900552486,3.245303867403315,51.934806629834256,1000.2541436464088
2018-02-01,5.33,2.3649948234211435,285.6789370758081,2.58176693891637,0.0,1001.7062003911193,0.5900000000000001,2.0500000000000003,290.57851239669424,3.3458563535911603,63.01436464088398,1002.7872928176796
2018-02-02,4.4,1.6262534498620056,291.42663293468263,2.851805427782889,0.0,1008.2749540018399,0.0,0.060000000000000005,307.5013774104683,0.3546961325966851,59.665193370165746,1009.0027624309392
2018-02-03,0.0,0.0519558214450069,143.32616198803498,1.087540266912103,1.4000000000000004,1004.908191440405,0.0,0.0,153.146408839779,0.0,94.73195592286501,1003.0
2018-02-04,2.85,0.5766106764841233,82.61792452830188,0.8998044178554993,0.0,1020.2501150483203,0.0,0.29,126.80939226519337,0.8535911602209945,71.10082872928177,1022.9972375690608
2018-02-05,5.2700000000000005,0.42233087896916705,60.525310630464794,-0.4244822825586747,0.0,1021.4756097560976,0.38,0.87,100.73480662983425,1.0611570247933884,64.41515151515152,1020.0
2018-02-06,3.86,0.2919935580352008,260.5658575865639,-1.5991372368572414,0.0,1014.399171747383,0.0,1.4700000000000002,325.2513812154696,0.5406077348066298,51.31878453038674,1013.0
2018-02-07,7.609999999999999,0.5296181274442144,284.7210720036807,-0.8270071313549575,0.0,1016.4766505636071,0.26,2.3,312.6988950276243,0.2680440771349862,44.79173553719008,1017.0
2018-02-08,0.0,0.8423510466988727,181.01265240395676,2.2155854612376356,1.3500000000000003,1012.2686910512997,0.0,0.0,171.01381215469613,1.4903314917127073,82.17734806629834,1011.0165745856353
2018-02-09,4.5600000000000005,1.9489530602853198,261.288656235619,1.9705016106764834,-82913.61,1007.6236769443166,0.95,3.1,268.6878453038674,4.762707182320442,59.17209944751381,1009.2955801104972
2018-02-10,0.0,0.991518987341772,183.4735327963176,2.8287571921749133,2.7399999999999998,1006.0204833141541,0.0,0.0,178.82044198895028,1.7069060773480662,94.81685082872927,1002.792817679558
2018-02-11,5.76,2.0972842347525895,260.75040276179516,1.8235673187571921,0.03,1002.0300345224396,0.26,1.4500000000000002,245.38674033149172,2.4567493112947654,61.59090909090909,1003.0027548209366
2018-02-12,7.68,1.0068576688528361,219.32470371648833,0.493452997353584,0.0,1009.695547117708,0.13,2.23,220.1900826446281,1.7052341597796143,57.59834710743801,1010.0
2018-02-13,0.0,1.604647952139899,197.2627703635527,1.3539921767142202,3.7800000000000002,999.138288080994,0.0,0.0,145.87845303867402,0.056749311294765854,90.74931129476585,996.5922865013774
2018-02-14,0.14,1.2293291911172477,160.50304913128522,1.0568634219307331,8.049999999999999,1000.5499942469221,0.0,0.0,137.66022099447514,2.250137741046832,91.4435261707989,998.8292011019283
2018-02-15,7.5,1.3500402530189763,224.45577918343875,4.500368027602071,0.4800000000000001,1006.8223116733755,0.64,3.17,241.26243093922653,2.1418732782369148,50.18732782369146,1009.9201101928375
2018-02-16,7.849999999999991,0.1926846100759144,192.44996549344376,2.917897400506096,0.0,1018.7599493903841,0.63,2.43,190.05801104972375,0.33360881542699733,49.1137741046832,1019.0
2018-02-17,3.11,0.19173953060285318,168.78796594569718,3.334629544408652,0.0,1017.2672572480442,0.0,0.75,146.02203856749313,0.47796143250688705,65.82782369146005,1017.0
2018-02-18,0.07,0.16836535143218684,156.4140112734384,4.168100770735075,0.0,1016.5614862533073,0.0,0.0,152.83701657458565,0.26712707182320444,68.46906077348068,1016.0
2018-02-19,0.0,0.7267341539169446,263.2850569423674,6.535936960773035,1.39,1013.4202231680663,0.0,0.0,249.83977900552486,1.7480662983425412,85.96049723756907,1013.0
2018-02-20,3.24,1.867540832758224,275.3638141246837,5.995065562456867,0.0,1017.3949850471589,0.56,1.5100000000000002,304.46132596685084,2.4417127071823206,55.34558011049723,1017.9972375690608
2018-02-21,0.0,0.046918123275068994,75.95963661453541,2.0771044158233667,0.62,1021.8204921803128,0.0,0.0,319.59944751381215,0.0,80.38457300275482,1021.0633608815427
2018-02-22,2.46,0.12141460609545716,48.0767107533065,0.07617021276595741,0.02,1019.4067855089131,0.93,2.3299999999999996,29.07182320441989,0.39475138121546965,49.005248618784535,1018.5193370165746
2018-02-23,5.39,0.3173567977915803,55.27329192546584,-1.221555095468139,0.03,1016.9112031285945,0.74,2.06,80.0524861878453,1.4245856353591162,47.568508287292815,1016.0
2018-02-24,9.86,0.5503623605199586,46.23754745197285,-0.7262625100655699,0.0,1017.4970666053147,1.03,4.35,39.77900552486188,1.8168044077134986,31.567768595041322,1017.0027548209366
2018-02-25,10.3,0.6100322135296824,42.03704555913484,-1.229901058444547,0.0,1022.7355039116429,1.02,4.45,52.70798898071625,1.177685950413223,34.68374655647383,1022.9421487603306
2018-02-26,4.18,0.8835461972155103,41.72879990795075,-2.9853871821424467,0.0,1025.2182717754,0.01,0.5900000000000001,52.60220994475138,1.8300275482093662,50.046556473829206,1025.0
2018-02-27,4.43,0.3192635212888378,143.7482163406214,-4.257364787111623,0.0,1019.3705408515535,0.23000000000000004,1.62,87.40883977900552,0.6950276243093922,74.83232044198895,1017.9530386740331
2018-02-28,5.26,1.1376222810449994,70.48152836920244,-5.58029692714927,0.12,1011.9743353665555,0.85,1.56,61.19613259668508,1.899171270718232,54.5121546961326,1011.1574585635359
2018-03-01,0.0,2.1778353483016697,50.28854346574554,-5.797973517559009,0.0,998.8051813471502,0.0,0.0,44.30386740331492,2.1662983425414364,92.33563535911603,995.792817679558
2018-03-02,0.0,1.685630397236615,53.2664363845711,-3.8267127230857794,0.0,991.3701784686241,0.0,0.0,56.443213296398895,0.9430939226519336,95.70552486187843,991.0
2018-03-03,0.0,0.5449804282753856,52.208381303246604,-0.5876352751554225,5.84,990.5264793921252,0.0,0.0,78.6657458563536,1.5455801104972375,85.70580110497238,990.0
2018-03-04,1.02,0.5701760441836382,133.70912438154411,4.228500747900126,1.73,987.8629616845012,0.0,0.0,133.0718232044199,1.2243093922651933,76.28149171270718,987.0
2018-03-05,1.92,0.8747642051989878,142.97285484242005,4.576938118242467,4.11,986.8582930756844,0.0,0.0,159.5,1.0756906077348065,77.79613259668507,986.232044198895
2018-03-06,1.1300000000000001,0.1826816927322907,230.4459521619135,4.509464121435142,0.0,987.2701241950322,0.53,1.04,203.36740331491714,0.05454545454545455,54.846280991735526,988.0
2018-03-07,6.44,0.6510633406138637,254.2854351074836,3.5820669042418665,0.33,992.9250488561904,0.77,3.54,251.1129476584022,2.123140495867769,45.97465564738292,994.0027548209366
2018-03-08,5.3100000000000005,2.0700045987583353,214.56518739940216,4.066773971027823,0.060000000000000005,994.5068981375028,0.79,3.49,225.16528925619835,3.034435261707989,48.169146005509646,996.0
2018-03-09,0.27,0.49742439921812126,137.68966310221916,4.393698976658618,9.450000000000001,998.3755317925721,0.0,0.0,116.19559228650138,0.41049723756906076,90.22044198895027,997.5414364640884
2018-03-10,0.09,0.3921830095413266,168.61478330842627,8.638165306357054,1.2400000000000002,992.7052534774112,0.0,0.09,157.93939393939394,1.1044077134986225,83.3107438016529,992.1212121212121
2018-03-11,0.15000000000000002,0.2926658236578917,114.65340843775147,6.252120933440626,2.9400000000000004,989.6015633980917,0.0,0.0,24.337016574585636,0.7309392265193371,79.81491712707182,987.9502762430939
2018-03-12,0.0,0.9059763245603953,209.72876680841281,5.840432134237444,9.049999999999999,989.2379036892311,0.0,0.0,108.0,1.6214876033057852,87.36666666666667,990.099173553719
2018-03-13,2.7199999999999998,0.24889655172413794,240.61724137931034,5.083666666666666,0.0,1004.396091954023,0.77,2.3,248.54269972451792,0.1465564738292011,54.27878787878788,1006.0
2018-03-14,1.06,2.579510175922732,122.27745199494079,6.183051626997815,0.0,998.6038863976083,0.0,0.0,130.9668508287293,3.7616022099447517,59.63038674033148,995.8397790055249
2018-03-15,1.6700000000000002,1.0224278652718704,118.05414415450052,7.731267961834694,7.250000000000001,988.029428669962,0.63,1.5599999999999998,135.4931129476584,1.2088154269972453,60.742975206611575,988.0
2018-03-16,3.37,0.49053805472522427,128.54564267647734,7.447861577374108,1.1,996.3028282363762,0.74,1.94,189.12707182320443,0.8633608815426999,49.52121212121212,998.7906336088155
2018-03-17,0.0,2.3502473254342573,46.423559185551596,-1.3988266421258484,0.060000000000000005,1004.0460140342805,0.0,0.0,45.812154696132595,2.891436464088398,60.82983425414365,1004.0
2018-03-18,0.0,1.7955105329803152,49.32634971796938,-3.415874294923449,0.09999999999999999,1006.1044088868424,0.0,0.0,50.87845303867403,2.4365650969529087,67.4601108033241,1007.0
2018-03-19,6.39,2.1163060989643263,61.84257767548907,-0.8949827387802071,0.20999999999999996,1012.7147295742233,0.98,3.9899999999999998,43.81767955801105,3.2638121546961325,42.93038674033149,1013.0
2018-03-20,1.2100000000000002,0.6437988955361252,196.25563736769442,2.458341003221353,0.0,1023.8110906580764,0.31,1.1,221.6049723756906,0.9396694214876034,47.81019283746557,1025.0
2018-03-21,9.249999999999998,0.8041532443626322,213.54693971468018,2.9980441785549936,0.0,1025.0934192360792,0.65,2.7399999999999993,269.50276243093924,2.049586776859504,41.211570247933885,1024.0
2018-03-22,1.42,1.2439139438564195,226.7688679245283,4.500897376898298,0.0,1014.4542107685228,0.0,0.03,241.939226519337,2.2947513812154696,56.79558011049724,1012.9944751381215
2018-03-23,0.36,1.3477800782148608,189.75638371290546,6.277800782148609,0.4700000000000001,997.795261099609,0.0,0.0,216.03867403314916,0.5253443526170799,48.26969696969697,996.0
2018-03-24,0.0,0.03658536585365854,125.20662678324896,4.635469397146801,6.32,998.9691670501611,0.0,0.0,28.433701657458563,0.014049586776859503,81.30055096418732,1000.0
2018-03-25,0.91,0.06946617579383342,297.3704555913484,6.273849516797055,0.06,1008.0260009203865,0.1,0.86,270.45303867403317,0.18646408839779005,47.62596685082873,1009.0138121546961
2018-03-26,4.1000000000000005,0.307234874626179,237.42316540142627,5.648999309868875,0.0,1012.9222452265931,0.74,1.4300000000000002,202.44751381215468,0.8889807162534437,37.02451790633609,1013.0275482093664
2018-03-27,0.2,1.235142594296228,213.9188132474701,6.249390524379025,3.3200000000000003,1004.040018399264,0.19,0.2,208.168044077135,2.781491712707182,60.88314917127072,1002.9834254143647
2018-03-28,2.17,0.4512307338394295,258.1182424660686,3.4948470209339777,5.58,1001.3803772716816,0.31,2.17,294.24309392265195,0.9046961325966851,75.56381215469612,1000.6325966850828
2018-03-29,0.09,0.5960764008744679,143.85548268323552,2.598159015073064,4.16,997.8949487976067,0.0,0.0,131.02486187845304,0.8016574585635359,89.26298342541436,995.2955801104972
2018-03-30,0.01,0.31060501495284104,126.96020243846331,3.2651253738210255,10.7,992.9459397285484,0.0,0.0,85.8232044198895,0.8947513812154697,87.76077348066298,991.707182320442
2018-03-31,0.0,0.8982966969731845,258.8818045805041,3.4750834388307057,1.6300000000000003,996.2500863160318,0.0,0.0,251.3977900552486,1.9350828729281768,81.73314917127072,998.1187845303867
2018-04-01,0.39,0.5186097364483832,183.96328691448957,3.1740476464495337,5.34,1007.4365289446426,0.0,0.0,169.6685082872928,0.025138121546961326,54.88756906077349,1008.5883977900553
2018-04-02,0.0,0.6662103083294983,145.60457892314773,6.0120340543028075,8.49,995.6385181776346,0.0,0.0,154.0331491712707,0.6632596685082873,93.41491712707182,993.0027624309392
2018-04-03,0.9500000000000001,1.1041062801932369,173.0501495284104,8.471739130434782,1.0,991.9558316080055,0.0,0.25,181.14325068870522,2.9160220994475137,55.95662983425415,992.0
2018-04-04,0.11,1.7998274473714482,181.57206948119176,6.769642240883469,3.49,992.098930173703,0.0,0.09,157.74380165289256,1.6011049723756907,83.88701657458563,989.9834254143647
2018-04-05,8.64,1.2940547378104874,219.1271849126035,4.962201011959522,0.0,1010.6463891444342,0.32,2.36,301.3508287292818,0.8418732782369145,31.269972451790633,1013.0055096418732
2018-04-06,1.5300000000000002,1.5631094756209751,141.7457451701932,7.911327046918123,0.0,1006.4764259429622,0.42000000000000004,1.5,125.06906077348066,1.6575757575757575,46.26721763085399,1004.0
2018-04-07,0.0,0.2585853939045428,173.09097182288673,9.091776883266245,0.0,1002.4770557791834,0.0,0.0,279.80939226519337,0.48342541436464087,70.04475138121546,1001.9861878453039
2018-04-08,0.0,0.032597193466758684,165.95594662985968,7.198562226823095,2.09,1005.3442604094778,0.0,0.0,56.005524861878456,0.0,90.73011049723758,1005.1325966850828
2018-04-09,0.0,0.18075198344256643,73.0018397148442,6.570921007243878,6.51,1003.612740025296,0.0,0.0,59.552486187845304,0.0361878453038674,90.93204419889501,1002.0
2018-04-10,0.0,0.2617383306507243,74.15520809381466,7.210554150379398,3.7,1000.1764773511152,0.0,0.0,48.92817679558011,0.6997237569060774,84.61022099447514,1001.2265193370166
2018-04-11,0.0,0.47886384544618216,57.613845446182154,5.576046458141675,0.7400000000000001,1004.6336246550138,0.0,0.0,43.42424242424242,0.027071823204419893,91.63701657458563,1005.0
2018-04-12,0.0,0.22140310523289244,112.79539965497412,4.471972397929845,0.30000000000000004,1001.8749856239218,0.0,0.0,87.53867403314918,0.5694214876033058,94.94187327823691,1001.0
2018-04-13,0.0,0.06345446182152713,243.87603495860165,6.368088776448942,0.16,1005.0196642134315,0.0,0.0,214.20441988950276,0.18071625344352618,72.67410468319561,1006.7741046831956
2018-04-14,6.08,0.2130474767214622,143.70720772502585,10.896344407403149,0.0,1011.7734222324406,0.72,2.84,128.85635359116023,0.24242424242424243,44.42837465564739,1011.7548209366391
2018-04-15,0.02,0.7677397102782247,143.86077259140032,9.02052195907105,0.55,1005.7048746838353,0.0,0.02,124.28650137741047,1.4738292011019283,83.48484848484848,1003.9834710743802
2018-04-16,2.54,1.3020466827641715,188.49396343566747,8.80795676670116,0.0,1009.6180292054731,0.28,0.53,209.55922865013775,2.3170798898071623,44.577685950413226,1011.0
2018-04-17,0.6799999999999999,1.8278371852362882,171.8563872599747,10.897297918822582,0.0,1014.7409451535012,0.0,0.0,174.88950276243094,3.045303867403315,68.77707182320442,1015.3701657458563
2018-04-18,12.1,0.7830594184576485,148.90357430180438,15.918676014251234,0.0,1020.9194345477531,1.02,5.8500000000000005,187.3121546961326,1.8537190082644628,27.924793388429755,1020.9944903581268
2018-04-19,12.61,0.1414513721437593,199.42932598461363,17.775887013434378,0.0,1019.0382363072683,1.02,5.92,198.61432506887053,0.558953168044077,31.989531680440773,1019.0
2018-04-20,12.32,0.1514984498794351,265.2576644850155,14.630014927086922,0.0,1019.3195544838673,1.02,5.6000000000000005,282.4848484848485,0.3101928374655647,37.476584022038566,1019.2947658402204
2018-04-21,5.47,0.6774971297359356,202.1662456946039,14.86320321469575,2.7800000000000002,1015.3509758897818,0.0,1.1,110.5840220385675,1.2614325068870522,50.51680440771351,1014.0
