date,total_sun_per_day,mean_wind_per_day,mean_wind_direction_per_day,mean_temperature_per_day,total_rain_per_day,mean_pressure_per_day,total_sun_3to4pm,total_sun_1to8pm,mean_wind_direction_9to10am,mean_wind_9to10am,mean_humidity_9to10am,mean_pressure_9to10am
2018-04-22,8.5,1.575427718452176,202.87461246985876,13.117533585945575,1.8100000000000003,1007.6397979102078,0.05,2.81,196.70247933884298,2.8743801652892564,45.65399449035813,1007.0
2018-04-23,0.2,1.6432854681217692,226.08879954049397,9.125709362435382,0.0,1012.0868466398622,0.0,0.0,235.44077134986225,2.425068870523416,53.551790633608825,1012.9449035812672
2018-04-24,0.0,1.7158584233509537,218.2253504941393,9.739151919099058,1.5699999999999998,1009.0042518961159,0.0,0.0,231.5635359116022,2.1737569060773483,85.9756906077348,1007.0662983425415
2018-04-25,7.180000000000001,2.2097115274106427,236.99862084817838,8.138972531892886,0.15999999999999998,1008.6177450867716,0.5700000000000001,3.8200000000000003,246.24242424242425,4.203867403314917,45.27651933701657,1008.0276243093923
2018-04-26,6.67,1.6892171513967122,231.52442809518337,7.732647430739166,0.0,1011.5635130474767,0.6100000000000001,2.91,239.5922865013774,2.5504132231404957,42.4465564738292,1012.0
2018-04-27,0.0,0.22227204783258595,121.12073128665057,5.912015637576176,7.420000000000001,1004.4672875704266,0.0,0.0,91.71546961325967,0.28259668508287294,95.00773480662984,1002.0
2018-04-28,0.0,0.3280998389694042,169.88417299286866,5.061709224752702,1.88,1007.4718196457327,0.0,0.0,267.085635359116,0.022928176795580114,85.15248618784531,1008.3397790055249
2018-04-29,0.0,1.1060062133241286,116.48486940513175,4.304556437694167,0.03,1008.4681854792314,0.0,0.0,58.90331491712707,1.6527624309392264,78.36353591160221,1008.0027624309392
2018-04-30,0.16999999999999998,2.1224600161086182,276.906570014958,5.1064549534000685,0.0,1005.0050627085491,0.0,0.17,272.83425414364643,2.717079889807162,46.610468319559224,1005.0
2018-05-01,7.659999999999999,1.4925333640128855,217.5544178554993,6.598331799355729,0.0,1005.5281868384722,0.56,1.8499999999999999,231.0718232044199,2.8162534435261706,47.614600550964184,1005.0
2018-05-02,3.45,1.6716553548832396,229.06476475324973,7.491867019440929,5.959999999999991,1003.1962498562061,0.31,3.25,176.05524861878453,2.941436464088398,57.99668508287293,1004.4972375690608
2018-05-03,7.05,0.41436457734330073,238.46555491661874,8.903588269120185,0.0,1014.8010350776308,0.96,2.02,242.03867403314916,1.378236914600551,37.73278236914601,1015.0
2018-05-04,2.18,0.07670728903196138,260.615198896298,11.378615773741089,0.0,1018.8376638307657,0.0,0.0,219.70441988950276,0.0953168044077135,56.56584022038566,1019.0
2018-05-05,14.11,0.02558032636175592,243.31360606757067,13.973626752470697,0.0,1020.5118363594576,1.02,6.23,124.40220385674931,0.060497237569060766,28.332044198895023,1019.9944751381215
2018-05-06,14.100000000000001,0.059533654950608784,160.15058580289457,15.295899379738112,0.0,1018.0068917987595,1.02,6.17,252.32231404958677,0.10027548209366391,23.745454545454542,1016.4903581267217
2018-05-07,14.08,0.14981062779754392,92.36279123149318,17.928968208424195,0.0,1013.6633765637553,1.03,6.140000000000001,50.892561983471076,0.14313186813186812,27.84258241758242,1012.5192307692307
2018-05-08,12.52,0.8963158498794904,216.78572248364512,14.269447951337083,0.0,1007.7603580856191,0.99,4.54,250.86501377410468,2.546280991735537,54.197520661157014,1007.0
2018-05-09,5.409999999999999,0.670138968645917,236.66773860112554,10.185770070058574,0.0,1006.5989433788906,0.0,0.0,241.06887052341597,1.2369146005509644,45.56611570247934,1005.0
2018-05-10,7.280000000000001,1.1006548713235293,255.90774356617646,10.010569852941178,0.19999999999999998,1011.7749310661765,0.08,2.0100000000000002,277.91735537190084,0.48870523415977957,35.42617079889807,1014.0
2018-05-11,2.55,1.1280721922060006,143.11127715829406,10.269755144269457,0.17,1011.035291412806,0.0,0.0,142.11878453038673,1.7947513812154698,44.53093922651934,1009.7651933701658
2018-05-12,0.33,0.058875603587031505,215.04196366980915,9.126017475281675,4.67,1009.2571855598989,0.0,0.0,151.91436464088397,0.20137741046831956,61.611570247933884,1009.0
2018-05-13,6.12,0.0534490687514371,250.87307426994713,10.36469303288112,0.0,1011.6884341227868,0.6300000000000001,3.78,251.5745856353591,0.07162534435261708,41.83223140495868,1012.3415977961432
2018-05-14,14.73,0.5423236037692485,271.7869455297633,12.23723282004137,0.0,1016.930705584923,1.01,6.6,240.1763085399449,1.3466850828729282,26.011602209944748,1017.0
2018-05-15,12.96,0.5474488623304988,254.5242472994714,14.068742817743047,0.0,1017.0478051022753,1.03,5.86,234.39226519337018,1.408815426997245,36.58953168044077,1016.0
2018-05-16,0.0,1.0998850574712644,120.66390804597701,9.936988505747127,0.0,1021.3908045977012,0.0,0.0,104.14364640883979,1.923756906077348,58.71850828729281,1022.6629834254144
2018-05-17,13.76,0.6680004599287109,86.97481890307003,8.735920432332989,0.0,1022.6389559618259,1.02,5.66,74.22651933701657,0.983425414364641,39.507734806629834,1022.0
2018-05-18,8.649999999999999,0.0484820607175713,121.0050597976081,9.490363385464581,0.0,1020.9153633854646,0.21000000000000002,1.45,115.53314917127072,0.16049723756906079,36.860773480662985,1020.0
2018-05-19,14.77,0.09519540229885058,139.21793103448275,12.919080459770118,0.0,1019.0555172413793,1.02,6.58,107.88980716253444,0.17217630853994492,31.759504132231406,1018.8209366391185
2018-05-20,14.32,0.26579340457313566,119.23578076525337,14.22287716879237,0.0,1017.1736182925428,1.02,6.07,143.9944903581267,0.29504132231404956,31.661707988980712,1016.0
2018-05-21,7.839999999999999,0.272538205216592,161.69343904400782,13.760829598988852,0.0,1013.0588302884063,0.03,0.7100000000000001,85.37569060773481,0.9181818181818182,47.00826446280992,1011.9201101928375
2018-05-22,11.59,0.9118336397058823,164.5870863970588,13.845025275735294,0.0,1014.2976792279412,1.02,6.1,163.46831955922866,1.7044077134986226,44.12038567493113,1014.0661157024794
2018-05-23,7.609999999999999,1.1580259680569918,77.41732735838217,11.100551533953809,0.0,1019.2977134321499,0.77,4.08,107.23204419889503,1.3754820936639118,52.72561983471075,1019.0
2018-05-24,0.13999999999999999,0.5698056801195815,123.98459238817983,10.680545015522593,8.98,1016.5860641600552,0.0,0.14,67.40331491712708,0.43453038674033145,73.12872928176795,1015.0469613259669
2018-05-25,0.0,0.05365685372585097,282.5791168353266,11.454220331186752,7.2,1014.6401793928243,0.0,0.0,258.060773480663,0.05966850828729281,75.08867403314916,1015.0
2018-05-26,2.12,1.0278684755116119,67.04943665210394,14.981604966659003,2.7700000000000005,1015.3487008507703,0.16,1.41,78.25690607734806,1.9760330578512395,64.58236914600552,1014.4490358126722
2018-05-27,4.49,0.1840514765023555,160.78639549580603,16.32953004711019,2.75,1012.643686085258,0.86,3.9400000000000004,94.95580110497238,0.4112947658402204,53.00247933884298,1012.0
2018-05-28,1.9000000000000001,0.2730124080882353,153.8020450367647,15.368910845588236,0.0,1015.1899126838235,0.73,1.9000000000000001,144.38674033149172,0.2977961432506887,63.53774104683196,1015.0
2018-05-29,0.0,0.8955067800505632,74.68754309354172,12.636485865318319,7.33,1013.5151689266835,0.0,0.0,95.69146005509641,0.5469613259668509,96.70580110497238,1012.2265193370166
2018-05-30,0.0,0.1163485858818119,54.79627500574845,12.552667279834443,3.56,1010.2337318923891,0.0,0.0,37.672176308539946,0.014876033057851241,83.64214876033057,1010.0
2018-05-31,0.06999999999999999,0.07039760974488624,93.95150540105723,15.436704205929672,30.11000000000001,1011.5603309584004,0.0,0.06,61.56629834254144,0.21845730027548213,78.05096418732782,1011.0
2018-06-01,0.04,0.0783228029867892,175.0566341183228,15.779012062033317,0.47,1013.8005743825388,0.0,0.0,207.32231404958677,0.3236914600550964,64.11515151515151,1014.0
2018-06-02,7.35,0.4491556576680069,239.22527283170592,16.101309592188397,0.0,1014.5608271108558,1.01,6.36,239.853591160221,1.2112947658402204,40.26501377410468,1014.0
2018-06-03,9.200000000000001,0.02429949471750115,184.73909049150205,17.278376205787783,0.0,1014.7278364722094,1.01,4.800000000000001,224.5702479338843,0.15289256198347106,39.17796143250689,1014.0
2018-06-04,0.0,0.6138885697874784,42.55393452039058,13.110947731188974,0.0,1013.3894313612866,0.0,0.0,74.79063360881543,0.9955922865013773,78.80440771349863,1013.0
2018-06-05,3.26,0.8479600045971727,47.768647281921616,10.862567520974599,0.09,1013.5984369612688,0.13,3.26,45.84254143646409,0.7801652892561982,63.45619834710743,1013.198347107438
2018-06-06,11.57,0.43687959558823536,118.62431066176471,12.367095588235296,0.0,1012.5992647058823,1.02,7.0,96.7513812154696,0.6504132231404958,48.53746556473829,1012.0
2018-06-07,0.01,0.21966214663295794,107.1347965984831,12.65933118823259,0.0,1013.2722362675247,0.0,0.0,100.86225895316804,0.31101928374655646,64.85013774104684,1013.0
2018-06-08,1.06,0.20403309203722858,62.624382396874644,13.57567505457888,0.0,1013.6867746753993,0.0,1.06,27.39669421487603,0.4049586776859504,54.166666666666664,1013.0
2018-06-09,1.7799999999999998,0.15129855205699838,86.49241553665824,12.791840956102044,0.0,1012.7890140197655,0.0,0.64,122.28650137741047,0.3278236914600551,60.53498622589532,1012.0
2018-06-10,7.23,0.1316025272831706,106.58024124066628,14.289488799540493,0.0,1011.7487650775416,1.02,6.27,76.9228650137741,0.25961538461538464,52.387362637362635,1011.0027472527472
2018-06-11,14.26,0.22761511080491442,102.6431277988288,15.691744172694913,0.0,1010.9803651395108,1.02,6.720000000000001,84.04683195592287,0.5673076923076922,34.65082417582418,1010.0
2018-06-12,1.99,0.4507927389705882,96.97093290441177,12.612660845588236,0.0,1013.9005055147059,0.26,1.99,78.68232044198895,0.8126721763085399,54.30661157024793,1014.900826446281
2018-06-13,5.13,0.908353441342066,180.64816729863264,13.915787659427783,0.0,1013.7349189934505,0.0,0.0,203.57575757575756,2.4501377410468317,50.03305785123967,1013.0
2018-06-14,4.88,1.7980466505802597,243.01735033896358,14.679202573825119,0.16000000000000003,1008.7484775364817,0.6900000000000001,4.34,230.0495867768595,2.1920110192837465,39.8137741046832,1009.3223140495868
2018-06-15,5.88,0.9324678308823531,258.3775275735294,13.519198069852942,0.0,1012.8729319852941,0.0,1.4100000000000001,261.87052341597797,2.152341597796143,40.54297520661157,1013.0
2018-06-16,1.0,1.1695632183908047,228.3132183908046,12.6386091954023,0.26,1010.5074712643678,0.11,0.8,222.55096418732782,1.6807162534435258,72.04545454545455,1009.1432506887053
2018-06-17,0.02,1.0538682607196228,219.8084837337625,12.556247844579836,0.61,1012.0872514082079,0.0,0.0,236.09944751381215,2.169060773480663,69.96657458563536,1012.0
2018-06-18,8.11,2.2284811580882353,248.5753676470588,15.543956801470586,0.0,1015.0798483455883,0.81,2.95,254.87052341597797,3.5044077134986225,60.81763085399449,1015.8429752066115
2018-06-19,2.5600000000000005,1.065184929933379,252.2670572019297,16.981633356305995,0.0,1018.2186997473007,0.18,0.26,250.0495867768595,1.3322314049586776,61.43691460055097,1018.1404958677685
2018-06-20,2.34,1.2714302125215395,243.60631820792648,15.868087306145895,0.0,1016.3515221137277,0.08,2.1100000000000003,235.46005509641873,2.2646408839779006,74.0732044198895,1016.0
2018-06-21,11.15,1.8188024365015518,295.6675094816688,11.830513734053557,0.0,1021.7388805884381,0.38,5.109999999999999,302.04696132596683,1.9886740331491712,35.15994475138122,1023.0
2018-06-22,13.6,0.24100678082978969,197.5374094931617,13.38771405585565,0.0,1025.3244454660385,0.8400000000000001,6.07,66.76308539944904,0.24820936639118454,35.945454545454545,1025.0
2018-06-23,5.93,0.335980234428867,230.14732245460814,14.830395311422661,0.0,1023.3910595265456,0.0,0.32,299.7741046831956,0.7713498622589532,33.73911845730027,1022.4765840220385
2018-06-24,14.89,0.038384650735294124,118.20094209558823,16.14353170955882,0.0,1020.9196920955883,1.01,7.199999999999999,147.3030303030303,0.049586776859504134,26.398622589531684,1020.8650137741047
2018-06-25,16.270000000000003,0.06456539212309106,136.18899988517626,19.181651165461016,0.0,1021.5031576530026,1.01,7.15,104.99724517906336,0.14710743801652895,22.77878787878788,1021.0110192837466
2018-06-26,16.07,0.253202479338843,140.6230486685032,19.161053719008265,0.0,1021.7079889807162,1.02,7.13,87.17355371900827,0.5181318681318681,26.064285714285717,1021.0
2018-06-27,12.67,0.5923995407577496,63.599540757749715,16.085189437428244,0.0,1021.6458094144662,1.02,7.32,67.30386740331491,0.984297520661157,35.11515151515151,1021.0
2018-06-28,7.180000000000001,0.7019175565506948,53.05534504535538,15.986703410265244,0.01,1020.8286829716385,0.95,4.390000000000001,52.209366391184574,1.322038567493113,39.007713498622586,1020.0
2018-06-29,14.09,0.9675048800091859,54.216442760362845,16.238500401883112,0.0,1018.3100241129865,1.02,7.09,71.28099173553719,1.111570247933884,31.701652892561984,1016.9889807162534
2018-06-30,13.030000000000001,0.8561703593158075,67.52198369877166,17.909470784066123,0.0,1013.2573757318333,1.02,7.180000000000001,54.27900552486188,1.1286501377410467,31.513498622589534,1011.7961432506887
2018-07-01,9.600000000000001,0.42936653660775764,51.50872159742942,19.558549460638055,0.0,1011.1621528574707,0.060000000000000005,2.85,56.59779614325069,1.262087912087912,31.313736263736267,1010.25
2018-07-02,15.98,0.872794033275961,56.96041308089501,19.368433734939757,0.0,1013.4123924268503,1.01,7.280000000000001,63.84848484848485,1.0782369146005508,22.291460055096422,1013.0
2018-07-03,15.84999999999999,1.1049242424242423,53.00723140495868,17.16322314049587,0.0,1014.4563820018366,1.02,7.079999999999991,73.35812672176309,1.2837912087912087,26.267857142857142,1013.9615384615385
2018-07-04,7.66,0.16509011594535644,154.1942371713925,17.108575364481688,0.0,1012.2742509470784,0.0,1.8199999999999998,61.033149171270715,0.331404958677686,38.07988980716254,1011.0
2018-07-05,10.040000000000001,0.2515259293253786,277.63859568609456,21.032652592932543,0.01,1012.7540156034878,1.02,6.24,163.9313186813187,0.7146005509641873,21.39035812672176,1013.0
2018-07-06,14.34,0.25841459217620744,273.12446942755537,20.38434094298497,0.0,1017.6748881495928,0.93,5.75,240.84848484848484,0.41074380165289254,30.52865013774105,1018.0
2018-07-07,15.459999999999999,0.3590617114016976,218.5237439779766,20.417114016976374,0.0,1020.3140628584538,1.01,7.0200000000000005,274.2554945054945,0.9165289256198348,30.78071625344353,1020.0468319559228
2018-07-08,14.989999999999998,0.32597477064220187,103.57591743119266,21.1427752293578,0.0,1021.9836009174312,1.02,6.529999999999999,168.97796143250687,1.0168044077134988,30.40964187327824,1022.0
2018-07-09,6.33,0.49704094506250723,119.89356577589173,19.556531712352335,0.0,1021.7335703635738,0.4,2.7,295.86538461538464,1.0501377410468318,36.8763085399449,1020.5151515151515
2018-07-10,12.490000000000002,0.5671563002065642,65.86561854487033,16.266020197383522,0.0,1020.1932522377783,1.02,7.130000000000001,73.79945054945055,1.028099173553719,36.86088154269972,1019.1652892561983
2018-07-11,7.72,0.14826636050516648,82.00734787600459,15.664546498277844,0.0,1018.2507462686567,0.26,4.76,45.50276243093923,0.2302197802197802,40.4510989010989,1017.0
2018-07-12,7.67,0.1861178091629349,65.99322539901252,15.895946721782064,0.0,1018.1813066942244,0.41,4.63,79.50137741046832,0.5641873278236915,38.7633608815427,1017.9146005509642
2018-07-13,4.119999999999999,0.20141233207027215,146.8669192789069,16.761534045240555,0.0,1018.2395223332185,0.0,0.75,131.66666666666666,0.7713498622589532,44.571074380165285,1017.0275482093664
2018-07-14,11.950000000000003,0.3106429391504018,224.2102181400689,19.06642939150402,0.0,1016.2408725602755,0.49000000000000005,4.74,223.61157024793388,0.5239010989010988,35.60164835164835,1015.0
2018-07-15,15.64,0.3618774386045444,274.54291943998163,19.335942162038098,0.0,1013.1534312600413,1.02,7.0600000000000005,245.75757575757575,0.9607142857142859,30.285989010989013,1012.0
2018-07-16,4.470000000000001,0.5892000459084126,259.2449213818432,18.50148054631011,0.0,1011.0097555377023,0.27,1.06,244.30578512396696,0.8502747252747253,32.480494505494505,1010.0
2018-07-17,6.390000000000001,0.9110013780431786,255.4018144235186,15.944683050068905,0.0,1012.8974506201195,0.06,1.35,261.0165289256198,1.5173553719008264,41.9595041322314,1013.0
2018-07-18,1.9600000000000002,0.10694683660581009,242.02250545412792,17.650350212423927,0.0,1014.8165116546102,0.0,0.04,218.20936639118457,0.24765840220385676,32.78099173553719,1014.9862258953168
2018-07-19,1.7400000000000002,0.037779818620135464,248.29261852829757,19.02468143726323,0.0,1014.8185053380782,0.07,1.17,272.3168044077135,0.07134986225895318,33.209366391184574,1014.0027548209366
2018-07-20,0.64,0.19509815176213982,286.5924692917001,17.516174951211113,5.800000000000001,1011.3926070485593,0.15000000000000002,0.15,289.06060606060606,0.33002754820936636,37.693939393939395,1010.0
2018-07-21,4.17,0.07795890253702216,252.8343473768798,17.74124669957525,0.01,1011.5823671220296,0.39,3.45,0.0,0.29311294765840223,44.4771349862259,1012.0
2018-07-22,2.8200000000000003,0.20169861127051533,301.69746356019743,20.213485596235508,0.0,1012.7299437621945,0.6200000000000001,1.59,282.5399449035813,0.8170798898071626,38.59173553719008,1012.3085399449036
2018-07-23,13.89,0.688605851979346,256.6671256454389,21.351199082042456,0.0,1013.0224899598394,0.46,5.82,235.11019283746558,1.1669421487603306,36.992011019283744,1012.0853994490358
2018-07-24,13.04,0.6600298370438376,267.2570576084462,20.149058985540506,0.0,1011.7796649070461,0.61,5.45,242.46556473829202,1.3606060606060606,37.37438016528925,1011.0
2018-07-25,11.68,0.15532476474638512,275.61716777599264,19.81922194170301,0.0,1013.7720908882259,0.96,6.6,297.26997245179064,0.40303030303030296,35.583746556473834,1013.3030303030303
2018-07-26,14.8,0.5776222171218728,243.42712875831995,21.553247647463852,0.41,1010.3953408308469,0.6699999999999999,13.2,294.030303030303,2.038567493112948,33.08016528925619,1009.0
2018-07-27,2.3,0.4136494087934795,210.51498105843186,20.171817242566863,0.24,1006.8778555848927,0.0,0.19,253.5068870523416,0.6754820936639119,53.1526170798898,1006.0
2018-07-28,4.800000000000001,2.111416417567257,205.15647275235688,14.708542193607727,7.220000000000001,1003.1699241204875,0.01,1.12,236.03581267217632,4.394490358126722,46.45702479338842,1003.8622589531681
2018-07-29,0.0,1.7890844260409478,183.7252127904302,14.923073383942949,6.1,1001.9544513457557,0.0,0.0,159.35911602209944,2.9436464088397787,81.25165745856353,1000.0
2018-07-30,0.8800000000000001,0.9547545130504774,203.84983327584226,16.64929285960676,0.0,1007.2016787397953,0.0,0.88,208.1022099447514,2.364917127071823,64.58370165745856,1008.0
2018-07-31,8.16,0.7046781609195403,232.18988505747126,16.570114942528736,0.38,1012.4805747126437,0.48,3.96,261.3839779005525,1.2319559228650137,36.38815426997245,1013.068870523416
2018-08-01,10.49,0.4062047569803516,225.30207974261748,16.681810869815006,0.0,1016.8591290359647,0.74,5.640000000000001,230.4931129476584,0.8523415977961432,36.698071625344355,1017.0
2018-08-02,11.39,0.2870778773259821,245.85871812543073,19.111589708247188,0.0,1018.8437858947852,0.79,4.680000000000001,237.14600550964187,0.6402203856749312,45.52506887052341,1019.0
2018-08-03,9.32,0.3269711924710203,297.93515436703774,20.404269482382645,0.0,1018.9334328015609,0.04,2.7,289.59504132231405,1.0079670329670332,46.13131868131869,1018.0
2018-08-04,10.21,0.34425570985883164,257.56983817284515,19.195856765752325,0.0,1020.1680247905429,0.92,6.390000000000001,200.57300275482095,0.7308539944903581,35.99972451790634,1020.0
2018-08-05,14.23,0.19859979341214273,137.72145070584185,20.24516240100998,0.0,1018.572133593481,1.02,6.45,174.7410468319559,0.5760330578512397,29.59614325068871,1017.0495867768595
2018-08-06,12.700000000000001,0.27666972687629104,241.6506770713794,20.238593068625203,0.0,1012.0288042230893,1.01,4.9399999999999995,255.06887052341597,0.820054945054945,29.787087912087912,1010.989010989011
2018-08-07,9.299999999999999,0.7488924595432113,260.43991736485714,18.668633077011364,0.0,1006.138758177436,0.81,2.35,251.9504132231405,1.3451790633608816,33.959779614325065,1005.0
2018-08-08,3.1,0.849609375,245.39705882352942,14.962189797794117,0.0,1008.3887867647059,0.25,0.35,233.21212121212122,1.3385674931129476,45.14352617079889,1009.0
2018-08-09,0.0,0.2723250201126307,266.2428456499253,14.004424778761061,0.03,1010.6038386392369,0.0,0.0,230.88950276243094,0.5069060773480663,38.44226519337016,1010.0
2018-08-10,5.539999999999999,0.6515639374425022,254.49149034038638,12.118560257589696,3.7,1014.1072907083717,0.48,3.8,251.82596685082873,2.7796143250688705,41.85454545454546,1013.0
2018-08-11,5.76,0.3182016787397953,200.6735655973324,13.018305162699779,2.7399999999999998,1016.649074393469,0.0,0.0,165.74309392265192,1.045303867403315,68.66657458563537,1016.0
2018-08-12,0.0,0.31550494593972855,171.96560846560845,14.487876696572348,7.24,1006.9520358868185,0.0,0.0,169.1988950276243,0.48342541436464087,76.38480662983426,1005.6160220994475
