date,total_sun_per_day,mean_wind_per_day,mean_wind_direction_per_day,mean_temperature_per_day,total_rain_per_day,mean_pressure_per_day,total_sun_3to4pm,total_sun_1to8pm,mean_wind_direction_9to10am,mean_wind_9to10am,mean_humidity_9to10am,mean_pressure_9to10am
2018-08-13,2.1500000000000004,0.7286321839080461,281.67057471264366,16.353390804597698,0.0,1005.4529885057472,0.16,1.77,301.3066298342541,1.690633608815427,46.85537190082645,1005.8539944903581
2018-08-14,2.88,0.9313642110102288,268.8313986898058,15.891771060797607,0.0,1012.7660039075969,0.0,1.96,277.3030303030303,1.853314917127072,57.44088397790055,1013.0220994475138
2018-08-15,0.38,1.211634858588181,238.63439871234766,16.960243734191767,0.0,1013.1739480340308,0.0,0.26,249.53591160220995,2.1712707182320443,53.813259668508294,1013.0
2018-08-16,2.34,1.1604921237208232,244.969989651604,14.727607220880765,8.66,1010.3750718638611,0.19,2.34,241.58677685950414,1.434254143646409,44.661878453038675,1010.0
2018-08-17,5.619999999999999,1.1318464014716025,256.13221430213844,13.898689353874452,0.0,1015.5195447229248,0.51,1.33,258.50276243093924,2.8415977961432506,45.301928374655645,1016.0
2018-08-18,0.27,1.0624770009199633,232.360625574977,16.02358555657774,0.0,1016.3824747010119,0.0,0.16,232.41873278236915,1.8702479338842974,67.49228650137741,1016.3911845730028
2018-08-19,4.050000000000001,1.5946666666666667,236.04563218390805,17.33250574712644,0.0,1014.6787356321839,0.8500000000000001,3.86,224.66022099447514,2.7236914600550963,60.81763085399448,1014.1101928374655
2018-08-20,2.7499999999999996,0.5173943014705882,257.4948299632353,17.5158203125,0.0,1016.1906020220588,0.62,2.6399999999999997,280.06887052341597,1.5044077134986222,56.42121212121212,1016.0
2018-08-21,4.81,0.2939689833429064,250.91476163124642,16.760792647903504,0.0,1015.4801838024124,1.0,4.71,237.78176795580112,0.709090909090909,52.81763085399449,1015.0
2018-08-22,0.8099999999999999,0.6294070328660079,244.29407032866007,16.14226614571363,0.0,1013.3947368421053,0.01,0.81,249.64364640883977,1.3548209366391184,63.75867768595042,1013.0
2018-08-23,1.71,1.0927717766030796,248.4772466099747,14.505435532061595,1.3599999999999999,1009.9867846472075,0.09,0.58,328.69060773480663,2.994214876033058,55.17493112947658,1009.0
2018-08-24,3.51,1.4273772565252385,267.2437622168564,10.641635046567782,0.38,1010.2106473496608,0.1,0.25,279.0303867403315,2.621212121212121,52.827823691460054,1009.0
2018-08-25,7.109999999999999,0.6841899505576635,260.9687248476486,10.631620098884673,0.07,1011.5804300333448,0.12,1.9800000000000002,308.9834710743802,0.8179063360881543,65.36143250688704,1012.0495867768595
2018-08-26,0.0,1.1093221314305444,202.84025779721486,11.98065370008056,10.969999999999999,1005.3129243871562,0.0,0.0,164.73204419889504,1.6776243093922651,94.42762430939226,1000.1408839779006
2018-08-27,0.99,0.9947071683350592,270.0088597399609,13.882441606259347,0.02,1008.9783684271085,0.0,0.02,258.9337016574586,1.4632596685082875,61.47707182320441,1010.9613259668508
2018-08-28,0.53,0.07842686292548298,199.92076816927323,14.339098436062558,0.94,1012.934337626495,0.26,0.53,196.31767955801104,0.12403314917127073,48.90469613259668,1012.0552486187845
2018-08-29,1.7,0.6434402667586525,303.20616304472804,13.168667356559734,0.39,1013.050822122571,0.0,1.69,309.33608815427,1.3407713498622589,60.0809917355372,1013.9862258953168
2018-08-30,5.02,0.05539204414808002,180.76891239365372,12.177604046907337,0.0,1018.9251552080938,0.0,0.01,177.30027548209367,0.030303030303030304,36.59201101928375,1019.0
2018-08-31,5.82,0.05548401931478501,106.68050126465855,13.378765233386986,0.0,1019.0229937916763,0.61,3.44,60.074585635359114,0.027348066298342542,35.46187845303868,1018.0552486187845
2018-09-01,7.199999999999999,0.3160767639623075,160.37623534819582,15.465709032406345,0.0,1020.4561020455068,0.6799999999999999,1.6,155.0414364640884,0.5473829201101928,40.233608815427,1020.0
2018-09-02,8.06,0.12295496323529412,179.65395220588235,16.437890625,0.0,1019.4682904411765,0.01,1.6700000000000002,160.82596685082873,0.10330578512396695,32.992286501377414,1018.0027548209366
2018-09-03,0.5700000000000001,0.25515854779411773,196.02447150735293,15.887787224264708,0.0,1016.8883272058823,0.0,0.0,76.22314049586777,0.0011019283746556475,46.766391184573,1016.0
2018-09-04,4.34,0.324882251579552,112.50246984491672,14.115784032165424,0.0,1017.5230327398048,0.08,1.1500000000000001,55.988950276243095,0.5707988980716254,52.425619834710744,1017.0
2018-09-05,7.25,0.4779871323529412,164.31468290441177,14.253113511029412,0.0,1017.3807444852941,0.9099999999999999,2.66,110.10192837465564,0.6610497237569061,43.741436464088395,1017.0
2018-09-06,4.1899999999999995,0.46286206896551724,303.7054022988506,11.863333333333333,0.23,1013.1798850574712,0.0,0.0,265.6160220994475,1.8509641873278235,64.95509641873278,1011.0
2018-09-07,7.57,0.8029773537188183,276.4199333256696,10.319427520404643,0.0,1012.9081503621106,0.52,2.54,273.44198895027625,2.03121546961326,41.26022099447514,1013.0
2018-09-08,0.0,0.5601219231654015,224.04094778007823,12.47564987347596,0.0,1013.6426270991489,0.0,0.0,193.64917127071823,1.0639118457300274,57.802479338842964,1013.33608815427
2018-09-09,5.33,1.3455966888939985,231.4111289951713,14.765658772131525,0.0,1014.0027592550011,0.6400000000000001,2.71,231.24309392265192,2.4845730027548214,50.41349862258953,1014.0
2018-09-10,1.4700000000000002,0.9316237350505979,234.88327966881326,14.220860165593376,0.0,1016.5347286108556,0.21,0.7300000000000001,254.6022099447514,1.5671270718232042,45.75939226519338,1016.7458563535912
2018-09-11,0.03,1.653771849126035,240.12465501379944,15.705278288868445,0.0,1014.8655703771849,0.0,0.01,237.6814404432133,1.5770718232044199,83.99005524861879,1015.0
2018-09-12,0.43000000000000005,0.0764286535586984,241.24100264459008,10.492411176267678,1.31,1019.0113832355985,0.0,0.43000000000000005,276.8066298342541,0.029201101928374655,57.381818181818176,1020.0
2018-09-13,6.49,0.2591752102292363,263.8346964635411,11.049038129247782,0.0,1018.498214491418,0.0,0.6400000000000001,250.85632183908046,1.1931129476584024,45.103305785123965,1018.0
2018-09-14,2.09,1.0967341306347744,243.0459981600736,12.09827506899724,0.0,1016.3945492180313,0.56,2.0700000000000003,240.95580110497238,1.9732782369146005,57.16776859504132,1015.9586776859504
2018-09-15,4.48,0.47389904564792457,241.02242152466368,13.084500402437621,0.0,1018.447280671496,0.0,0.79,257.64088397790056,1.2005524861878454,46.92237569060774,1018.4889502762431
2018-09-16,1.2,0.9243706173123347,202.13990113806184,15.112817565237384,0.0,1013.9476951373721,0.03,0.27,211.65469613259668,2.091160220994475,62.43729281767955,1013.0
2018-09-17,5.3500000000000005,0.8182580719292198,186.49052051016892,16.8506606917155,0.0,1009.5545214293921,1.01,5.03,192.6988950276243,1.5575757575757578,33.467217630853995,1008.0
2018-09-18,1.4300000000000002,2.846418799291808,214.81683566714952,16.22235634958957,0.0,1004.2554321583776,0.37,1.15,238.87292817679557,2.914876033057851,66.81294765840221,1007.6198347107438
2018-09-19,2.84,2.3828794668505116,222.75996782718602,15.375422268183383,0.43,1008.403883718258,0.0,0.05,212.91184573002755,4.093922651933702,62.946961325966846,1007.9723756906077
2018-09-20,0.02,1.9628088725433857,219.91598666819905,14.340926330306862,8.850000000000001,1004.6696931387197,0.0,0.02,188.91184573002755,3.693093922651934,68.23618784530387,1003.8674033149172
2018-09-21,9.440000000000001,3.037390804597701,256.3941379310345,10.73480459770115,0.0,1006.0910344827586,1.02,4.03,259.8567493112948,4.912947658402204,41.94903581267218,1008.4435261707989
2018-09-22,0.0,0.2729829414476717,205.61257107730137,8.729660365759951,4.42,1014.207468879668,0.0,0.0,239.8950276243094,0.5449035812672176,89.67878787878789,1012.4986225895317
2018-10-23,1.7000000000000002,0.9034482758620689,293.2586206896552,11.151149425287354,0.0,1025.2459770114942,0.8799999999999999,1.6999999999999997,304.0,1.3583333333333334,56.050000000000004,1024.8916666666667
2018-10-24,5.140000000000001,0.4297202797202797,316.9195804195804,9.752447552447553,0.0,1023.8118881118882,0.9999999999999998,2.29,334.6,0.6916666666666668,59.75833333333333,1023.3083333333335
2018-10-25,0.29,0.30475788288288286,300.5554617117117,7.659290540540541,0.0,1015.3117961711712,0.0,0.0,330.0833333333333,0.4887052341597796,75.69944903581268,1016.6517906336089
2018-10-26,4.81,1.2531131315456323,291.0650247439291,5.777108988376108,0.5700000000000001,1009.4888249510876,0.99,2.85,303.8484848484849,2.2181818181818183,66.20881542699725,1008.7531680440771
2018-10-27,3.25,1.093508287292818,220.6534300184162,1.6812615101289135,2.3899999999999997,1011.8582642725596,0.0,0.0,222.9060773480663,1.3099447513812157,90.64033149171271,1011.7955801104972
2018-10-28,4.23,0.7077675489067894,110.70333716915995,2.874165707710011,0.11,1015.0354545454545,0.14,1.73,67.35082872928177,1.1240331491712707,62.52790055248619,1015.2740331491713
2018-10-29,8.370000000000001,0.17588627992633515,131.21328268876613,1.2807090239410683,0.01,1005.3397099447515,0.5700000000000001,2.5700000000000003,93.68232044198895,0.6378453038674035,57.245027624309394,1002.8635359116022
2018-10-30,0.0,0.9366889093419237,272.84986194201565,2.731638288080994,0.01,996.93985273815,0.0,0.0,308.23204419889504,1.1337016574585634,72.00939226519337,996.4709944751381
2018-10-31,4.720000000000001,0.6276096213603406,151.6443779491311,4.751950742317873,0.0,1003.5395327425481,0.03,0.63,126.54143646408839,0.9488950276243094,63.296408839779005,1003.6386740331494
2018-11-01,0.09000000000000001,0.22015191621590516,255.11612383473357,6.049349752560709,1.9800000000000002,1004.4179767522155,0.04,0.09000000000000001,264.7900552486188,0.45773480662983423,80.18563535911602,1005.0328729281769
2018-11-02,8.690000000000001,0.28073690270581464,236.32400690846288,3.397225100748417,0.0,1019.4273920552678,1.01,3.2,277.08011049723757,0.03011049723756906,46.164917127071824,1021.5541436464088
2018-11-03,2.87,1.035797351755901,172.63649971214738,7.019078871617731,0.0,1016.6919746689696,0.0,0.12,165.21270718232043,1.71767955801105,70.91243093922651,1015.0975138121547
2018-11-04,0.0,0.9274737933417809,158.6658219099182,8.339154475290865,1.22,1006.4375532772723,0.0,0.0,164.68994413407822,0.6011049723756907,73.27348066298343,1005.0577348066299
2018-11-05,2.49,0.11044209072069998,133.48883260419066,9.442033156804051,0.0,1001.3444047893162,0.0,0.32,62.86426592797784,0.0143646408839779,72.11215469613259,1000.525690607735
2018-11-06,2.1499999999999995,1.2533310321021747,156.44609366010815,10.432965136347946,0.29000000000000004,996.8259233690023,0.33,2.06,177.45027624309392,2.064640883977901,74.76629834254145,996.0223756906079
2018-11-07,0.6800000000000002,1.8956261510128913,185.4130985267035,9.084265653775322,9.81,995.46091160221,0.0,0.19999999999999998,156.61388888888888,1.6317679558011051,89.20524861878452,995.5417127071825
2018-11-08,1.27,1.1765484688003685,167.31729219433572,7.223370941745337,0.9,1009.3943587381995,0.0,0.01,162.72099447513813,1.5422651933701657,65.35718232044199,1009.9359116022098
2018-11-09,0.42,1.8501266405710337,158.8899378309924,8.075443241998617,5.27,1000.005480082892,0.0,0.42000000000000004,146.75277777777777,1.7226519337016573,68.26353591160222,998.1743093922652
2018-11-10,4.26,0.5289825046040516,183.0982965009208,7.587442449355434,8.430000000000001,992.3332182320441,0.0,0.19,170.23756906077347,0.49337016574585635,86.96850828729282,992.5011049723757
2018-11-11,7.449999999999999,0.9036051601013592,186.95899562312832,7.638435844275512,5.079999999999999,997.0575558627044,0.82,2.55,219.7292817679558,0.7317679558011049,61.1889502762431,999.1709944751382
2018-11-12,6.569999999999999,0.9904306771073238,191.60156609857208,8.616490096729619,0.09,1005.6336596038693,0.71,1.98,178.3950276243094,2.2243093922651935,63.10027624309393,1006.3651933701658
2018-11-13,7.01,0.9424033149171271,213.92276703499078,8.0083908839779,0.0,1015.9784069981584,0.06,1.9000000000000001,238.93093922651934,0.3632596685082873,69.4171270718232,1018.7784530386739
2018-11-14,5.24,0.6616634028337749,187.1035594977537,9.52932841838498,0.01,1017.1502591867297,0.99,3.03,204.54419889502762,0.2787292817679558,58.225966850828726,1016.5234806629834
2018-11-15,1.0699999999999998,0.26642495395948435,161.52037292817678,9.925529465930019,0.0,1016.4324125230204,0.0,0.0,166.34530386740332,0.2828729281767956,83.93397790055248,1015.6348066298344
2018-11-16,0.0,0.2666743409692644,133.58788995050074,8.963508691147691,0.01,1020.4374812938877,0.0,0.0,136.94475138121547,0.10803324099722991,88.07950138504155,1020.5662049861496
2018-11-17,5.87,0.40978360957642723,70.47974217311234,6.405801104972375,0.01,1022.1692219152853,0.6799999999999999,2.6999999999999997,93.56077348066299,0.9193370165745857,69.65331491712708,1021.753314917127
2018-11-18,8.06,0.5005300149786842,43.52909321350386,3.837250835349695,0.04,1022.6944233206589,0.83,2.86,35.34530386740332,1.0314917127071823,65.49723756906077,1022.5270718232044
2018-11-19,2.8200000000000003,1.2703017042837403,53.61872409028098,4.255043758636574,0.0,1016.9979272224781,0.56,0.93,57.668508287292816,1.288950276243094,63.568232044198886,1015.5698895027624
2018-11-20,0.09,1.341824044219254,52.918010133578996,2.28041225241824,0.9,1006.6361354214649,0.0,0.0,50.67590027700831,1.736740331491713,83.31077348066299,1004.22182320442
2018-11-21,2.5700000000000003,0.8805366808706669,127.59702867672463,1.680363929517448,0.8600000000000001,1008.6944949902108,0.0,1.13,132.91160220994476,1.9679558011049723,65.32928176795579,1011.0074585635359
2018-11-22,3.15,0.01393046281372323,83.76306700437486,-0.613849873359429,0.11,1013.7956021183513,0.0,0.0,58.16022099447514,0.039502762430939226,95.18453038674033,1013.0284530386741
2018-11-23,0.0,0.12407322127561597,60.96062629518766,3.92963389362192,0.0,1010.4450034538336,0.0,0.0,93.02762430939227,0.32237569060773485,89.40248618784531,1009.792817679558
2018-11-24,0.0,0.8071864562939075,50.61960152021191,5.360140504433951,0.060000000000000005,1007.5368305885064,0.0,0.0,43.107734806629836,1.5714681440443212,79.1224376731302,1007.4501385041551
2018-11-25,0.1,0.5554147465437788,44.69032258064516,3.7347350230414746,0.04,1008.2898387096775,0.0,0.0,35.04709141274238,0.6437673130193905,74.46537396121883,1008.3941828254847
2018-11-26,1.5299999999999998,0.13244270413451573,209.405044339514,3.149833007025222,0.0,1011.1209604975238,0.0,0.05,357.75414364640886,0.09530386740331492,80.16298342541437,1011.5295580110496
2018-11-27,0.0,0.9937795184886536,155.0375532772722,3.2310102522750834,5.360000000000001,1009.1225780440041,0.0,0.0,141.51933701657458,3.5928176795580113,94.00414364640883,1005.1069060773481
2018-11-28,0.0,1.8534377519290568,191.29644132212368,9.678613382471495,3.9499999999999997,1002.7554877346539,0.0,0.0,194.39335180055403,3.675414364640884,85.76160220994477,1000.5267955801107
2018-11-29,0.3500000000000001,2.068485895221647,198.62625215889466,9.147507196315486,3.3800000000000003,998.0870005757052,0.0,0.16,191.13259668508286,1.8654696132596686,75.1403314917127,997.6425414364642
2018-11-30,5.63,1.1933417809008178,223.946089160235,6.221575855316208,0.0,1003.9784241446837,0.0,1.0,218.26519337016575,2.023480662983425,71.37430939226519,1005.6897790055248
2018-12-01,0.6000000000000001,0.8279903203503111,190.59691173081356,7.540193592993778,8.260000000000002,999.8586079741876,0.03,0.6000000000000001,160.2111111111111,1.3140883977900555,82.1328729281768,997.0154696132597
2018-12-02,1.6099999999999999,2.2127850725639253,234.4989633724948,10.587145818935728,1.06,995.4058051140291,0.0,0.09,241.27900552486187,2.179834254143646,90.2096685082873,995.8908839779006
2018-12-03,0.53,1.5003676906654015,258.3337682362709,7.749021468390464,2.6300000000000003,999.4049104495316,0.0,0.08,217.53591160220995,1.4303867403314916,82.24944751381216,999.7593922651935
2018-12-04,3.3399999999999994,0.037086931491076565,220.73506044905008,2.7863327576280947,4.3,1016.5261715601611,0.0,0.0,262.02486187845307,0.0,82.39999999999999,1018.4842541436464
2018-12-05,0.0,0.8048748665638715,184.59696358676314,7.563812121930969,6.35,1009.9026331396038,0.0,0.0,164.38674033149172,0.7527624309392266,94.44171270718232,1006.1085635359117
2018-12-06,0.0,1.3762784438463422,227.507095669195,9.588206508441399,0.09999999999999999,1009.7448617567899,0.0,0.0,225.27348066298342,1.9798342541436464,85.06933701657458,1009.9328729281767
2018-12-07,1.8599999999999999,2.239852057327785,239.07212205270457,7.529842810910772,9.169999999999998,1000.9710818307905,0.24,0.93,257.4600550964187,2.007734806629834,62.77127071823204,1000.0806629834253
2018-12-08,3.28,3.30131822386679,253.19264569842738,7.164789546716004,0.39,999.5773704902867,0.0,0.28,258.1256983240223,4.381767955801105,78.22265193370167,996.8425414364641
2018-12-09,2.9400000000000004,2.125083727913154,281.0362628479039,6.637221388151057,0.11,1007.4060168610696,0.18000000000000002,0.5,311.121546961326,2.0022038567493112,62.670247933884305,1012.2570247933884
2018-12-10,0.51,0.24453278027422512,275.94550063371355,5.119264892268695,0.0,1022.009655490264,0.0,0.0,268.5966850828729,0.027624309392265192,73.12513812154695,1023.0011049723757
2018-12-11,4.91,0.10299401197604792,168.1014509442653,3.9181483187471207,0.0,1019.6906494702902,0.0,0.6699999999999999,146.79005524861878,0.08342541436464088,76.46795580110496,1018.4828729281769
2018-12-12,0.26,1.4962765957446809,132.7346207215541,3.940760869565217,0.0,1016.4550878815911,0.0,0.0,140.38333333333333,2.014364640883978,65.86298342541437,1016.4511049723754
2018-12-13,6.47,0.9835662316664743,111.62328213419563,1.0540247141702277,0.0,1013.900069292066,0.2,1.98,124.23955431754875,0.7635359116022099,57.21187845303868,1013.860497237569
2018-12-14,4.34,0.05524160996424865,154.14219813170337,-1.4983854226732785,0.0,1018.2302848575713,0.31,1.82,171.2534818941504,0.1,64.85883977900554,1018.8099447513813
2018-12-15,0.0,2.888994000922935,154.0626442085833,1.2622865712967237,9.690000000000001,1006.754626211352,0.0,0.0,140.59944751381215,4.99889502762431,93.60193370165746,1001.3685082872929
2018-12-16,1.65,0.36564374711582837,191.82475772958006,4.070754499307799,4.79,1002.834090909091,0.0,0.0,155.5110497237569,0.6226519337016575,85.65745856353591,1002.2726519337016
2018-12-17,5.06,0.28091885028281194,209.76809419369732,4.769190811497173,0.04,1012.0079879949209,0.0,0.8200000000000001,201.45152354570638,0.20083102493074792,83.2961218836565,1014.014404432133
2018-12-18,0.0,1.7478316179021622,179.88157742569678,6.617300797964612,6.450000000000001,1004.4116572221579,0.0,0.0,165.17127071823205,1.9524861878453037,89.95497237569062,1000.953314917127
2018-12-19,4.62,0.32321510824504834,194.84385076001843,4.8852257024412715,2.54,1001.3670543528328,0.22,1.77,215.27624309392266,0.292817679558011,78.24613259668507,1001.917679558011
2018-12-20,3.6599999999999997,1.1691882556131261,218.69188255613125,5.61077720207254,1.8600000000000003,1002.7604490500863,0.0,0.01,228.61325966850828,0.8306629834254144,87.4049723756906,1004.3969613259667
2018-12-21,0.7500000000000001,2.3972126238193963,231.65641557244874,8.390670352453352,3.46,999.0570260308684,0.0,0.55,249.76454293628808,2.2251381215469612,75.65856353591161,1002.0372928176796
2018-12-22,5.540000000000001,0.9964754664823773,245.37456807187283,6.966171389080857,0.04,1012.1655724487446,0.0,1.4100000000000001,238.61325966850828,0.3911602209944751,76.47513812154696,1014.9317679558011
2018-12-23,0.0,0.6008635578583765,194.38986758779504,6.205204375359815,7.18,1014.1431778929189,0.0,0.0,176.77900552486187,1.339779005524862,93.30027624309392,1011.9682320441989
2018-12-24,2.9000000000000004,0.0,244.71922146723483,2.6631924450074855,0.03,1026.6005412875734,0.07,1.7600000000000002,358.085635359116,0.0,81.38864265927978,1028.207756232687
2018-12-25,0.0,0.00823258491652274,163.00379965457685,3.355739781232009,0.15999999999999998,1028.0247553252734,0.0,0.0,166.26519337016575,0.0,91.12493074792243,1027.6174515235457
2018-12-26,0.0,0.04925699804170026,185.9157931113927,6.090392811888031,0.09000000000000001,1024.814802442115,0.0,0.0,217.353591160221,0.0,88.29722991689752,1024.1592797783933
2018-12-27,2.58,0.004238654687859941,220.28772172310528,5.27281732319742,0.0,1021.613764109652,0.52,2.4000000000000004,167.11325966850828,0.0,76.75193370165746,1020.9538674033149
2018-12-28,0.88,0.138168202764977,261.12914746543777,5.920518433179724,0.0,1025.415956221198,0.0,0.0,261.02222222222224,0.10552486187845304,85.81077348066299,1026.2071823204421
2018-12-29,0.30000000000000004,0.8480248761948634,257.84901531728667,7.65703098007601,0.0,1027.00036853622,0.0,0.3,247.29085872576178,0.06325966850828729,84.00441988950276,1026.5397790055247
2018-12-30,0.0,0.3070836212854181,255.54123473853952,6.980269523151348,0.0,1029.4673116793367,0.0,0.0,272.4033149171271,0.09917127071823204,88.046408839779,1029.429281767956
2018-12-31,0.08,0.39310146262812395,284.17747322354023,6.852205458942762,0.0,1029.960532074168,0.0,0.0,280.3074792243767,0.3571823204419889,74.26381215469613,1029.6245856353594
